,0,1
0,1/12/2003,100
1,2/12/2003,99.65922635
2,3/12/2003,99.740177
3,4/12/2003,100.0431567
4,5/12/2003,99.58880433
5,8/12/2003,99.63235854
6,9/12/2003,99.42803393
7,10/12/2003,99.64228243
8,11/12/2003,99.47410127
9,12/12/2003,99.51489972
10,15/12/2003,99.51196975
11,16/12/2003,99.6208326
12,17/12/2003,99.27116737
13,18/12/2003,99.34320096
14,19/12/2003,99.27964247
15,22/12/2003,99.29661667
16,23/12/2003,99.2946712
17,24/12/2003,99.09317103
18,25/12/2003,99.17949425
19,26/12/2003,99.31246195
20,29/12/2003,99.22024815
21,30/12/2003,99.01376829
22,31/12/2003,99.10247311
23,1/1/2004,99.04294745
24,2/1/2004,98.84959435
25,5/1/2004,98.6936461
26,6/1/2004,98.59724662
27,7/1/2004,98.85308904
28,8/1/2004,98.53769182
29,9/1/2004,98.36177439
30,12/1/2004,98.65509893
31,13/1/2004,98.3925853
32,14/1/2004,98.79623557
33,15/1/2004,98.83246947
34,16/1/2004,99.2405471
35,19/1/2004,99.01194496
36,20/1/2004,98.38217699
37,21/1/2004,98.74716225
38,22/1/2004,98.77913352
39,23/1/2004,99.08045687
40,26/1/2004,99.24157713
41,27/1/2004,98.88438423
42,28/1/2004,99.36529644
43,29/1/2004,99.17105513
44,30/1/2004,99.52006215
45,2/2/2004,99.54657441
46,3/2/2004,99.33923486
47,4/2/2004,99.2785503
48,5/2/2004,99.25440015
49,6/2/2004,99.27776931
50,9/2/2004,99.39430271
51,10/2/2004,99.81161243
52,11/2/2004,99.7298057
53,12/2/2004,99.43480943
54,13/2/2004,99.58282139
55,16/2/2004,99.56926949
56,17/2/2004,99.28174541
57,18/2/2004,99.58988219
58,19/2/2004,99.30192338
59,20/2/2004,99.49704021
60,23/2/2004,99.41163264
61,24/2/2004,99.39110967
62,25/2/2004,99.66376855
63,26/2/2004,99.4587124
64,27/2/2004,99.266398
65,1/3/2004,99.25078442
66,2/3/2004,99.74490423
67,3/3/2004,99.72866557
68,4/3/2004,99.42844113
69,5/3/2004,99.28457736
70,8/3/2004,99.46120709
71,9/3/2004,99.59694395
72,10/3/2004,99.59834335
73,11/3/2004,99.50181361
74,12/3/2004,99.6950147
75,15/3/2004,99.75563663
76,16/3/2004,99.93453616
77,17/3/2004,100.1485005
78,18/3/2004,100.0661162
79,19/3/2004,100.0695446
80,22/3/2004,100.112784
81,23/3/2004,100.1715096
82,24/3/2004,100.5456766
83,25/3/2004,100.7654051
84,26/3/2004,100.6396361
85,28/3/2004,100.5908738
86,29/3/2004,100.8327431
87,30/3/2004,100.7383758
88,31/3/2004,100.709046
89,1/4/2004,101.269998
90,4/4/2004,101.3175065
91,5/4/2004,100.9105642
92,6/4/2004,101.1924539
93,7/4/2004,101.4764124
94,8/4/2004,101.4416057
95,11/4/2004,101.3327814
96,12/4/2004,102.6261678
97,13/4/2004,102.2185147
98,14/4/2004,102.0945913
99,15/4/2004,102.0871288
100,18/4/2004,101.8091216
101,19/4/2004,102.075905
102,20/4/2004,102.0923689
103,21/4/2004,101.4444803
104,22/4/2004,101.6084002
105,25/4/2004,101.3267572
106,26/4/2004,101.3689682
107,27/4/2004,101.6280062
108,28/4/2004,101.2105419
109,29/4/2004,101.1967389
110,2/5/2004,101.2138984
111,3/5/2004,101.1906524
112,4/5/2004,101.3622178
113,5/5/2004,101.5395112
114,6/5/2004,101.7538411
115,9/5/2004,100.8993827
116,10/5/2004,100.9862771
117,11/5/2004,101.0027514
118,12/5/2004,101.0273521
119,13/5/2004,100.7443235
120,16/5/2004,100.2699533
121,17/5/2004,100.5783062
122,18/5/2004,100.7706921
123,19/5/2004,100.830839
124,20/5/2004,100.7928242
125,23/5/2004,100.922186
126,24/5/2004,100.415609
127,25/5/2004,100.5438483
128,26/5/2004,100.6115949
129,27/5/2004,100.7131332
130,30/5/2004,101.0196832
131,31/5/2004,100.3823582
132,1/6/2004,100.467151
133,2/6/2004,100.2795313
134,3/6/2004,100.0527046
135,6/6/2004,100.1904593
136,7/6/2004,100.0024687
137,8/6/2004,100.4005479
138,9/6/2004,100.1772599
139,10/6/2004,100.3894662
140,13/6/2004,100.213387
141,14/6/2004,100.283149
142,15/6/2004,100.3103953
143,16/6/2004,100.1798123
144,17/6/2004,99.89249767
145,20/6/2004,99.7753092
146,21/6/2004,99.74171077
147,22/6/2004,99.76795505
148,23/6/2004,99.86381269
149,24/6/2004,100.19089
150,27/6/2004,100.0008407
151,28/6/2004,99.96397326
152,29/6/2004,99.45645635
153,30/6/2004,99.81344254
154,1/7/2004,99.43062204
155,4/7/2004,99.34655233
156,5/7/2004,99.39284449
157,6/7/2004,99.24734655
158,7/7/2004,99.5821205
159,8/7/2004,99.50596192
160,11/7/2004,99.9412162
161,12/7/2004,100.0550398
162,14/7/2004,99.77904819
163,15/7/2004,99.3659441
164,18/7/2004,99.69601684
165,19/7/2004,99.7632223
166,20/7/2004,99.64758765
167,21/7/2004,99.59171484
168,22/7/2004,99.93391008
169,25/7/2004,99.66806877
170,26/7/2004,99.84796197
171,27/7/2004,99.82321653
172,28/7/2004,100.0273989
173,29/7/2004,100.2830711
174,1/8/2004,100.4150047
175,2/8/2004,100.0849773
176,3/8/2004,99.99563344
177,4/8/2004,100.1531679
178,5/8/2004,99.58188094
179,8/8/2004,99.69493864
180,9/8/2004,100.1110093
181,10/8/2004,100.1085483
182,11/8/2004,99.94728788
183,12/8/2004,99.46124877
184,15/8/2004,99.49555424
185,16/8/2004,99.56602683
186,17/8/2004,99.50203428
187,18/8/2004,99.61724768
188,19/8/2004,99.78373377
189,22/8/2004,100.2440907
190,23/8/2004,100.3066696
191,24/8/2004,100.3804161
192,25/8/2004,100.1871007
193,26/8/2004,100.4815708
194,29/8/2004,100.3797389
195,30/8/2004,100.0827623
196,31/8/2004,100.2807675
197,1/9/2004,100.5806591
198,2/9/2004,100.8748258
199,5/9/2004,100.8353565
200,6/9/2004,100.9492836
201,7/9/2004,100.8224361
202,8/9/2004,100.567789
203,9/9/2004,100.5529976
204,12/9/2004,100.6731883
205,13/9/2004,100.9516862
206,14/9/2004,101.2630005
207,15/9/2004,101.2533366
208,16/9/2004,101.1059574
209,19/9/2004,101.2822824
210,20/9/2004,100.8351216
211,21/9/2004,100.7877238
212,22/9/2004,100.8388006
213,23/9/2004,100.9440433
214,26/9/2004,100.8112277
215,27/9/2004,100.5758687
216,28/9/2004,100.8199958
217,29/9/2004,100.7711629
218,30/9/2004,101.0354978
219,3/10/2004,101.1474267
220,4/10/2004,101.0823879
221,5/10/2004,100.9914187
222,6/10/2004,101.0083905
223,7/10/2004,100.9742025
224,10/10/2004,100.9671623
225,11/10/2004,100.9867151
226,12/10/2004,100.9508811
227,13/10/2004,100.9003197
228,14/10/2004,100.9115222
229,17/10/2004,100.8138367
230,18/10/2004,100.9517559
231,19/10/2004,100.7607193
232,20/10/2004,100.5435054
233,21/10/2004,100.6930088
234,24/10/2004,100.373172
235,25/10/2004,100.4871234
236,26/10/2004,100.5901118
237,28/10/2004,100.2975215
238,1/11/2004,100.2982766
239,2/11/2004,100.3940501
240,3/11/2004,100.1072924
241,4/11/2004,100.5922372
242,5/11/2004,100.205851
243,8/11/2004,100.515023
244,9/11/2004,100.4831294
245,10/11/2004,100.3841874
246,11/11/2004,100.4056157
247,12/11/2004,100.2381439
248,15/11/2004,100.4345771
249,16/11/2004,100.4056361
250,17/11/2004,100.2842205
251,18/11/2004,100.1363468
252,19/11/2004,100.1871764
253,22/11/2004,100.1760515
254,23/11/2004,100.2242403
255,24/11/2004,99.94440725
256,25/11/2004,99.78843601
257,26/11/2004,99.89810969
258,29/11/2004,99.84912431
259,30/11/2004,99.81276958
260,1/12/2004,99.90881909
261,2/12/2004,99.82429108
262,3/12/2004,99.34859699
263,6/12/2004,99.46058349
264,7/12/2004,99.53737752
265,8/12/2004,99.38473708
266,9/12/2004,99.5031465
267,10/12/2004,99.44300737
268,13/12/2004,99.56476014
269,14/12/2004,99.52405096
270,15/12/2004,99.60386778
271,16/12/2004,99.65084052
272,17/12/2004,99.53089832
273,20/12/2004,99.51912613
274,21/12/2004,99.62992755
275,22/12/2004,99.70275229
276,23/12/2004,99.48110857
277,24/12/2004,99.23212373
278,27/12/2004,99.05038355
279,28/12/2004,99.28063317
280,29/12/2004,99.1438924
281,30/12/2004,99.06110972
282,31/12/2004,99.45243881
283,3/1/2005,99.37685618
284,4/1/2005,99.52441848
285,5/1/2005,99.70227893
286,6/1/2005,99.87796865
287,7/1/2005,100.2405109
288,10/1/2005,100.2775587
289,11/1/2005,100.4105338
290,12/1/2005,100.1227597
291,13/1/2005,100.4750115
292,14/1/2005,100.2579487
293,17/1/2005,100.6517746
294,18/1/2005,100.7739419
295,19/1/2005,100.9707886
296,20/1/2005,100.8212034
297,21/1/2005,100.8555731
298,24/1/2005,100.8461681
299,25/1/2005,100.8340491
300,26/1/2005,100.8293825
301,27/1/2005,100.9531748
302,28/1/2005,100.8022942
303,31/1/2005,100.7272441
304,1/2/2005,100.6120884
305,2/2/2005,100.7875126
306,3/2/2005,100.9308694
307,4/2/2005,101.3981079
308,7/2/2005,101.3080405
309,8/2/2005,101.1279511
310,9/2/2005,101.0038738
311,10/2/2005,100.5766481
312,11/2/2005,100.6985181
313,14/2/2005,100.781463
314,15/2/2005,100.730544
315,16/2/2005,100.5513103
316,17/2/2005,100.5371421
317,18/2/2005,100.6346754
318,21/2/2005,100.7406211
319,22/2/2005,100.6427729
320,23/2/2005,100.8019128
321,24/2/2005,100.7275287
322,25/2/2005,100.5581676
323,28/2/2005,100.9257074
324,1/3/2005,101.0494661
325,2/3/2005,101.0578698
326,3/3/2005,100.9794322
327,4/3/2005,100.5668449
328,7/3/2005,100.8875702
329,8/3/2005,100.6604065
330,9/3/2005,100.6148019
331,10/3/2005,100.4415516
332,11/3/2005,100.4143397
333,14/3/2005,100.5844836
334,15/3/2005,100.7017802
335,16/3/2005,100.5492287
336,17/3/2005,100.4774908
337,18/3/2005,100.6144524
338,21/3/2005,100.8849654
339,22/3/2005,100.5744435
340,23/3/2005,100.8085428
341,24/3/2005,100.8725031
342,27/3/2005,101.1663538
343,28/3/2005,100.5911727
344,29/3/2005,100.6477473
345,30/3/2005,100.4550907
346,31/3/2005,100.2085933
347,3/4/2005,100.1213343
348,4/4/2005,100.2924954
349,5/4/2005,100.3485675
350,6/4/2005,100.4505882
351,7/4/2005,100.4293187
352,10/4/2005,100.5399136
353,11/4/2005,100.9192534
354,12/4/2005,101.0002972
355,13/4/2005,100.795827
356,14/4/2005,100.5133258
357,17/4/2005,100.3181391
358,18/4/2005,100.3425768
359,19/4/2005,100.3371207
360,20/4/2005,100.3988156
361,21/4/2005,100.2697409
362,24/4/2005,100.4708054
363,25/4/2005,100.5365516
364,26/4/2005,100.7261117
365,27/4/2005,100.8206029
366,28/4/2005,101.2413824
367,1/5/2005,101.4357764
368,2/5/2005,101.1439063
369,3/5/2005,101.1301576
370,4/5/2005,101.0292078
371,5/5/2005,101.1824075
372,8/5/2005,101.02081
373,9/5/2005,100.9138802
374,10/5/2005,101.0496902
375,11/5/2005,101.0052297
376,12/5/2005,101.1925315
377,15/5/2005,101.2560523
378,16/5/2005,101.3002341
379,17/5/2005,101.3514656
380,18/5/2005,101.2761165
381,19/5/2005,101.1585271
382,22/5/2005,101.3204201
383,23/5/2005,101.5099316
384,24/5/2005,101.3785454
385,25/5/2005,101.4658772
386,26/5/2005,101.2613153
387,29/5/2005,101.431671
388,30/5/2005,101.6598076
389,31/5/2005,101.3115077
390,1/6/2005,101.3422154
391,2/6/2005,101.7151013
392,5/6/2005,101.8270101
393,6/6/2005,101.8677931
394,7/6/2005,101.8935543
395,8/6/2005,101.9111443
396,9/6/2005,101.9390744
397,12/6/2005,101.642582
398,13/6/2005,101.9900518
399,14/6/2005,101.9056968
400,15/6/2005,101.8243776
401,16/6/2005,101.5600863
402,19/6/2005,101.7562708
403,20/6/2005,101.7568926
404,21/6/2005,101.9113069
405,22/6/2005,102.0880903
406,23/6/2005,101.8176108
407,26/6/2005,101.5851128
408,27/6/2005,101.5720967
409,28/6/2005,101.419577
410,29/6/2005,101.4791116
411,30/6/2005,101.6247784
412,3/7/2005,101.7236173
413,4/7/2005,101.6018638
414,5/7/2005,101.5634604
415,6/7/2005,101.4473953
416,7/7/2005,101.1639875
417,10/7/2005,101.1974285
418,11/7/2005,101.0384917
419,12/7/2005,101.2172228
420,13/7/2005,101.3879729
421,14/7/2005,101.6821221
422,17/7/2005,101.7531258
423,18/7/2005,101.7704136
424,19/7/2005,101.6230833
425,20/7/2005,103.1871247
426,21/7/2005,102.9123021
427,24/7/2005,102.826682
428,25/7/2005,102.7933857
429,26/7/2005,102.8663015
430,27/7/2005,102.7641664
431,28/7/2005,102.7886226
432,31/7/2005,102.5944534
433,1/8/2005,102.8162375
434,2/8/2005,102.5442238
435,3/8/2005,102.4302165
436,4/8/2005,102.41712
437,7/8/2005,102.459468
438,8/8/2005,102.4514787
439,9/8/2005,102.6526769
440,10/8/2005,102.2272899
441,11/8/2005,101.9912575
442,14/8/2005,101.9045839
443,15/8/2005,101.9612035
444,16/8/2005,101.9334122
445,17/8/2005,102.1905857
446,18/8/2005,101.9441713
447,21/8/2005,101.9333334
448,22/8/2005,101.8685011
449,23/8/2005,101.600503
450,24/8/2005,101.4374692
451,25/8/2005,101.409213
452,28/8/2005,101.1998841
453,29/8/2005,101.082711
454,30/8/2005,100.7574717
455,31/8/2005,100.4055346
456,1/9/2005,100.4105248
457,4/9/2005,100.5644924
458,5/9/2005,100.4957978
459,6/9/2005,100.5899095
460,7/9/2005,100.8091725
461,8/9/2005,100.7413042
462,11/9/2005,101.0282528
463,12/9/2005,100.9179473
464,13/9/2005,100.9536199
465,14/9/2005,101.1275946
466,15/9/2005,101.0394511
467,18/9/2005,101.317619
468,19/9/2005,101.3233529
469,21/9/2005,101.3406371
470,22/9/2005,101.5790332
471,25/9/2005,101.3237736
472,26/9/2005,101.3362078
473,27/9/2005,101.279726
474,28/9/2005,101.5142296
475,29/9/2005,101.3033626
476,2/10/2005,101.5067769
477,3/10/2005,101.6132912
478,4/10/2005,101.4058436
479,5/10/2005,101.4298298
480,6/10/2005,101.4832731
481,9/10/2005,101.7479122
482,10/10/2005,101.6136115
483,11/10/2005,101.5174679
484,12/10/2005,101.6040782
485,13/10/2005,101.5181422
486,16/10/2005,101.5479681
487,17/10/2005,101.5874678
488,18/10/2005,101.6185875
489,19/10/2005,101.4461476
490,20/10/2005,101.5679901
491,23/10/2005,101.6460283
492,24/10/2005,101.3730231
493,25/10/2005,101.3770698
494,26/10/2005,101.3456456
495,27/10/2005,101.3625186
496,31/10/2005,101.5647136
497,1/11/2005,101.4242898
498,2/11/2005,101.3700877
499,3/11/2005,101.5641872
500,4/11/2005,101.9441369
501,7/11/2005,102.0260225
502,8/11/2005,102.0443613
503,9/11/2005,101.9450905
504,10/11/2005,102.2681807
505,11/11/2005,102.0565958
506,14/11/2005,102.1381054
507,15/11/2005,102.2084915
508,16/11/2005,102.4323149
509,17/11/2005,102.2738994
510,18/11/2005,102.2600591
511,21/11/2005,102.4176115
512,22/11/2005,102.1944168
513,23/11/2005,102.5375261
514,24/11/2005,102.6989187
515,25/11/2005,102.7584394
516,28/11/2005,102.4361291
517,29/11/2005,102.620455
518,30/11/2005,102.6610038
519,1/12/2005,102.812851
520,2/12/2005,103.0462534
521,5/12/2005,102.9407932
522,6/12/2005,102.9864091
523,7/12/2005,103.2581244
524,8/12/2005,102.9352088
525,9/12/2005,103.0414044
526,12/12/2005,102.6462846
527,13/12/2005,103.1165834
528,14/12/2005,102.9991049
529,15/12/2005,103.0376974
530,16/12/2005,102.8751078
531,19/12/2005,103.2717804
532,20/12/2005,103.5135629
533,21/12/2005,103.448862
534,22/12/2005,103.398912
535,23/12/2005,103.5446175
536,26/12/2005,103.6940708
537,27/12/2005,103.632231
538,28/12/2005,103.7565959
539,29/12/2005,103.8722075
540,30/12/2005,103.9594724
541,2/1/2006,104.0597051
542,3/1/2006,103.8939134
543,4/1/2006,103.8524645
544,5/1/2006,103.8169864
545,6/1/2006,103.9526887
546,9/1/2006,104.3536198
547,10/1/2006,104.4915622
548,11/1/2006,104.4912233
549,12/1/2006,104.792966
550,13/1/2006,104.4655821
551,16/1/2006,104.2677998
552,17/1/2006,104.4051409
553,18/1/2006,104.6459471
554,19/1/2006,104.6529564
555,20/1/2006,104.6878824
556,23/1/2006,104.4267559
557,24/1/2006,104.3757956
558,25/1/2006,104.5515642
559,26/1/2006,104.5007329
560,27/1/2006,104.9765207
561,30/1/2006,104.8493906
562,31/1/2006,104.9200603
563,1/2/2006,104.8627266
564,2/2/2006,104.5575296
565,3/2/2006,104.793178
566,6/2/2006,105.3649269
567,7/2/2006,105.3392881
568,8/2/2006,105.1713506
569,9/2/2006,105.1990036
570,10/2/2006,105.7490846
571,13/2/2006,105.4959993
572,14/2/2006,105.4574336
573,15/2/2006,105.5609309
574,16/2/2006,105.1848551
575,17/2/2006,105.1491053
576,20/2/2006,105.3758485
577,21/2/2006,105.4010123
578,22/2/2006,105.4110775
579,23/2/2006,105.5262738
580,24/2/2006,105.7400986
581,27/2/2006,105.8310911
582,28/2/2006,105.6257722
583,1/3/2006,105.8011078
584,2/3/2006,105.7029916
585,3/3/2006,105.3555297
586,6/3/2006,105.1792774
587,7/3/2006,105.421784
588,8/3/2006,105.3777643
589,9/3/2006,105.5864649
590,10/3/2006,105.7586392
591,13/3/2006,105.6987895
592,14/3/2006,105.5334253
593,15/3/2006,105.5377946
594,16/3/2006,105.2654529
595,17/3/2006,105.2246889
596,20/3/2006,105.4559634
597,21/3/2006,105.5424271
598,22/3/2006,105.6695742
599,23/3/2006,105.8796989
600,24/3/2006,104.729886
601,26/3/2006,104.8063011
602,27/3/2006,104.7923232
603,28/3/2006,104.8077243
604,29/3/2006,104.5410132
605,30/3/2006,104.7994494
606,2/4/2006,104.6749061
607,3/4/2006,104.6565735
608,4/4/2006,104.7281122
609,5/4/2006,104.9494723
610,6/4/2006,105.3222144
611,9/4/2006,105.239186
612,10/4/2006,104.7738324
613,11/4/2006,104.9167458
614,12/4/2006,105.2154863
615,13/4/2006,105.1572629
616,16/4/2006,105.1221264
617,17/4/2006,104.8621852
618,18/4/2006,104.7411247
619,19/4/2006,105.0414848
620,20/4/2006,104.9269539
621,23/4/2006,105.2023916
622,24/4/2006,105.0220489
623,25/4/2006,104.942093
624,26/4/2006,104.8939708
625,27/4/2006,104.5940207
626,30/4/2006,104.8551664
627,1/5/2006,104.7059046
628,2/5/2006,104.9173865
629,3/5/2006,104.5053481
630,4/5/2006,104.6743785
631,7/5/2006,104.7140361
632,8/5/2006,104.6263178
633,9/5/2006,104.7722008
634,10/5/2006,104.3729999
635,11/5/2006,104.2976278
636,14/5/2006,103.9228375
637,15/5/2006,104.0897402
638,16/5/2006,104.2594309
639,17/5/2006,104.1111999
640,18/5/2006,104.1296735
641,21/5/2006,104.0242805
642,22/5/2006,104.2095059
643,23/5/2006,104.2994713
644,24/5/2006,104.6080656
645,25/5/2006,104.6814809
646,28/5/2006,104.5896602
647,29/5/2006,104.3740154
648,30/5/2006,104.6096198
649,31/5/2006,104.4317776
650,1/6/2006,104.5775414
651,4/6/2006,104.4039684
652,5/6/2006,104.4259044
653,6/6/2006,104.2862375
654,7/6/2006,104.53092
655,8/6/2006,104.3053863
656,11/6/2006,104.3528783
657,12/6/2006,104.6022719
658,13/6/2006,104.6126727
659,14/6/2006,104.6511506
660,15/6/2006,104.3231698
661,18/6/2006,104.4568818
662,19/6/2006,104.6661757
663,20/6/2006,104.6431347
664,21/6/2006,104.5300499
665,22/6/2006,104.7703148
666,25/6/2006,104.5173421
667,26/6/2006,104.6560635
668,27/6/2006,104.6036349
669,28/6/2006,104.4829464
670,29/6/2006,104.5029964
671,2/7/2006,104.3176971
672,3/7/2006,104.3878867
673,4/7/2006,104.4910449
674,5/7/2006,104.5723305
675,6/7/2006,104.7599871
676,9/7/2006,104.9917812
677,10/7/2006,104.7158376
678,11/7/2006,104.7534095
679,12/7/2006,104.7011065
680,13/7/2006,104.5296542
681,16/7/2006,104.9245109
682,17/7/2006,104.9256602
683,18/7/2006,104.9061641
684,19/7/2006,104.8313096
685,20/7/2006,104.7445058
686,23/7/2006,104.8666375
687,24/7/2006,104.9586784
688,25/7/2006,104.924438
689,26/7/2006,104.8360592
690,27/7/2006,104.6681992
691,30/7/2006,104.5817054
692,31/7/2006,104.4833665
693,1/8/2006,104.3348132
694,2/8/2006,104.5686127
695,3/8/2006,104.5171191
696,6/8/2006,104.708324
697,7/8/2006,104.8434348
698,8/8/2006,104.5313316
699,9/8/2006,104.9191136
700,10/8/2006,104.7925354
701,13/8/2006,104.5994123
702,14/8/2006,104.5376052
703,15/8/2006,104.3439875
704,16/8/2006,104.6538148
705,17/8/2006,104.7752962
706,20/8/2006,104.6239963
707,21/8/2006,104.7382164
708,22/8/2006,104.8721217
709,23/8/2006,104.7435538
710,24/8/2006,104.6497263
711,27/8/2006,104.6821051
712,28/8/2006,104.7943036
713,29/8/2006,104.6831983
714,30/8/2006,104.8565086
715,31/8/2006,104.7169699
716,3/9/2006,104.8472035
717,4/9/2006,104.9473413
718,5/9/2006,105.0136478
719,6/9/2006,105.3931892
720,7/9/2006,105.3890703
721,10/9/2006,105.1960281
722,11/9/2006,105.116686
723,12/9/2006,105.2092449
724,13/9/2006,104.9181527
725,14/9/2006,104.7718111
726,17/9/2006,104.364535
727,18/9/2006,104.1536821
728,19/9/2006,104.4435607
729,20/9/2006,104.5423216
730,21/9/2006,104.3079743
731,24/9/2006,104.4593806
732,25/9/2006,104.3480814
733,26/9/2006,104.3684321
734,27/9/2006,104.431281
735,28/9/2006,104.7248675
736,1/10/2006,104.4772672
737,2/10/2006,104.6703088
738,3/10/2006,104.6964448
739,4/10/2006,104.687792
740,5/10/2006,104.8106869
741,8/10/2006,104.6830457
742,9/10/2006,105.0254172
743,10/10/2006,105.1019586
744,11/10/2006,105.2585152
745,12/10/2006,105.2209167
746,15/10/2006,105.2005751
