,0,1
747,16/10/2006,105.5863446
748,17/10/2006,105.6755776
749,18/10/2006,105.4548671
750,19/10/2006,105.5578688
751,22/10/2006,105.6735859
752,23/10/2006,105.6773798
753,24/10/2006,105.7227993
754,25/10/2006,105.6429805
755,26/10/2006,105.8307408
756,30/10/2006,105.7896326
757,31/10/2006,105.8690697
758,1/11/2006,105.5955714
759,2/11/2006,105.6771263
760,3/11/2006,105.9728232
761,6/11/2006,105.636384
762,7/11/2006,105.6600665
763,8/11/2006,105.6557191
764,9/11/2006,105.703624
765,10/11/2006,105.8475454
766,13/11/2006,105.9185171
767,14/11/2006,105.9285563
768,15/11/2006,105.7590876
769,16/11/2006,105.9521014
770,17/11/2006,105.7736826
771,20/11/2006,105.9712336
772,21/11/2006,105.7922611
773,22/11/2006,105.6565579
774,23/11/2006,105.8527473
775,24/11/2006,105.4381984
776,27/11/2006,105.2356236
777,28/11/2006,105.1287828
778,29/11/2006,105.5652168
779,30/11/2006,105.5206546
780,1/12/2006,105.0564612
781,4/12/2006,105.0869893
782,5/12/2006,105.1197534
783,6/12/2006,105.2408721
784,7/12/2006,105.3605079
785,8/12/2006,104.8573026
786,11/12/2006,105.3930676
787,12/12/2006,105.5249858
788,13/12/2006,105.600081
789,14/12/2006,105.7746147
790,15/12/2006,105.9545856
791,18/12/2006,105.5993703
792,19/12/2006,105.6938605
793,20/12/2006,105.7986719
794,21/12/2006,105.8234769
795,22/12/2006,106.1811223
796,25/12/2006,102.5518734
797,26/12/2006,106.0829121
798,27/12/2006,106.274147
799,28/12/2006,106.2570905
800,29/12/2006,106.1126364
801,1/1/2007,106.2890535
802,2/1/2007,106.1944777
803,3/1/2007,106.4658945
804,4/1/2007,106.4760023
805,5/1/2007,106.7942289
806,8/1/2007,106.6572116
807,9/1/2007,106.8625868
808,10/1/2007,106.9497969
809,11/1/2007,106.7193431
810,12/1/2007,106.6450837
811,15/1/2007,106.607383
812,16/1/2007,106.8198417
813,17/1/2007,106.8580157
814,18/1/2007,106.8844323
815,19/1/2007,106.7833868
816,22/1/2007,106.8748455
817,23/1/2007,106.7795912
818,24/1/2007,106.9490677
819,25/1/2007,106.9958216
820,26/1/2007,107.069996
821,29/1/2007,106.9126432
822,30/1/2007,106.9440045
823,31/1/2007,106.7530225
824,1/2/2007,106.8341112
825,2/2/2007,106.8924985
826,5/2/2007,107.03801
827,6/2/2007,106.9051423
828,7/2/2007,106.88936
829,8/2/2007,106.8191156
830,9/2/2007,106.8739934
831,12/2/2007,106.827291
832,13/2/2007,106.3521689
833,14/2/2007,106.2369385
834,15/2/2007,106.2912372
835,16/2/2007,106.4940986
836,19/2/2007,106.4470383
837,20/2/2007,106.3832659
838,21/2/2007,106.4415826
839,22/2/2007,106.5033708
840,23/2/2007,106.5259115
841,26/2/2007,106.653754
842,27/2/2007,106.4218708
843,28/2/2007,106.4065407
844,1/3/2007,106.6476303
845,2/3/2007,106.7003798
846,5/3/2007,106.7166977
847,6/3/2007,106.647725
848,7/3/2007,106.6022829
849,8/3/2007,106.7790143
850,9/3/2007,106.831052
851,12/3/2007,106.6126707
852,13/3/2007,106.3498484
853,14/3/2007,106.0058329
854,15/3/2007,105.9408139
855,16/3/2007,106.2830411
856,19/3/2007,106.28377
857,20/3/2007,106.0974162
858,21/3/2007,106.148009
859,22/3/2007,106.471279
860,23/3/2007,106.7475898
861,25/3/2007,106.7383683
862,26/3/2007,106.6095867
863,27/3/2007,106.5509424
864,28/3/2007,106.6412156
865,29/3/2007,106.5927442
866,1/4/2007,106.2152674
867,2/4/2007,106.5314976
868,3/4/2007,106.6920611
869,4/4/2007,106.6016212
870,5/4/2007,106.6786205
871,8/4/2007,106.8589583
872,9/4/2007,106.3541459
873,10/4/2007,106.2480786
874,11/4/2007,105.9985944
875,12/4/2007,106.0608416
876,15/4/2007,106.2482616
877,16/4/2007,106.0820272
878,17/4/2007,105.9788651
879,18/4/2007,105.9534879
880,19/4/2007,106.1812849
881,22/4/2007,106.0328312
882,23/4/2007,105.7657422
883,24/4/2007,105.7303615
884,25/4/2007,105.859582
885,26/4/2007,105.5900203
886,29/4/2007,105.4074241
887,30/4/2007,105.5040081
888,1/5/2007,105.2109709
889,2/5/2007,105.5077334
890,3/5/2007,105.784406
891,6/5/2007,105.8456071
892,7/5/2007,105.888827
893,8/5/2007,105.9843946
894,9/5/2007,105.8033377
895,10/5/2007,105.7772592
896,13/5/2007,105.9239545
897,14/5/2007,105.674779
898,15/5/2007,105.5945918
899,16/5/2007,105.4860504
900,17/5/2007,105.2386831
901,20/5/2007,105.2732865
902,21/5/2007,104.9461974
903,22/5/2007,105.0807756
904,23/5/2007,105.278214
905,24/5/2007,105.3111181
906,27/5/2007,105.258472
907,28/5/2007,105.2329465
908,29/5/2007,105.2350664
909,30/5/2007,105.0992852
910,31/5/2007,104.987015
911,3/6/2007,104.8716083
912,4/6/2007,104.7417738
913,5/6/2007,104.6975277
914,6/6/2007,104.7531064
915,7/6/2007,104.7504118
916,10/6/2007,104.6240409
917,11/6/2007,104.7148594
918,12/6/2007,104.7086638
919,13/6/2007,104.8428316
920,14/6/2007,104.7004484
921,17/6/2007,104.8085774
922,18/6/2007,104.6538706
923,19/6/2007,104.8047429
924,20/6/2007,104.926396
925,21/6/2007,104.4247014
926,24/6/2007,104.6670235
927,25/6/2007,104.5602854
928,26/6/2007,104.6498857
929,27/6/2007,104.7574633
930,28/6/2007,104.7413615
931,1/7/2007,104.8688325
932,2/7/2007,104.9125557
933,3/7/2007,105.0187968
934,4/7/2007,105.1584174
935,5/7/2007,105.1370812
936,8/7/2007,105.134405
937,9/7/2007,104.746533
938,10/7/2007,104.8752707
939,11/7/2007,104.7324412
940,12/7/2007,104.6517769
941,15/7/2007,104.5666385
942,16/7/2007,104.4188108
943,17/7/2007,104.4392136
944,18/7/2007,104.7893948
945,19/7/2007,104.6117465
946,22/7/2007,104.9320002
947,23/7/2007,104.9075671
948,24/7/2007,104.9809605
949,25/7/2007,104.526104
950,26/7/2007,105.0244868
951,29/7/2007,104.9366823
952,30/7/2007,104.7457882
953,31/7/2007,104.709416
954,1/8/2007,104.5570389
955,2/8/2007,104.3640176
956,5/8/2007,104.538424
957,6/8/2007,104.7452664
958,7/8/2007,104.8528633
959,8/8/2007,104.7058694
960,9/8/2007,104.5777487
961,12/8/2007,104.9239191
962,13/8/2007,104.6074829
963,14/8/2007,104.5745863
964,15/8/2007,104.7580266
965,16/8/2007,104.7383371
966,19/8/2007,104.811799
967,20/8/2007,104.5585671
968,21/8/2007,104.7948299
969,22/8/2007,104.9868874
970,23/8/2007,104.7213492
971,26/8/2007,104.5704582
972,27/8/2007,104.2145982
973,28/8/2007,104.6127083
974,29/8/2007,104.5093699
975,30/8/2007,104.4113697
976,2/9/2007,104.4833418
977,3/9/2007,104.3249575
978,4/9/2007,104.1187926
979,5/9/2007,104.1303425
980,6/9/2007,103.8140543
981,9/9/2007,103.7739423
982,10/9/2007,103.91377
983,11/9/2007,104.0198984
984,12/9/2007,104.2496739
985,13/9/2007,104.3156742
986,16/9/2007,103.9463593
987,17/9/2007,104.1077787
988,18/9/2007,104.2142772
989,19/9/2007,103.8933208
990,20/9/2007,103.8339324
991,23/9/2007,104.2574539
992,24/9/2007,104.0263671
993,25/9/2007,104.2405437
994,26/9/2007,104.6326824
995,27/9/2007,104.5002977
996,30/9/2007,105.1924031
997,1/10/2007,105.0713266
998,2/10/2007,105.3244851
999,3/10/2007,105.2765119
1000,4/10/2007,105.7782387
1001,7/10/2007,106.018819
1002,8/10/2007,105.8749302
1003,9/10/2007,106.1638951
1004,10/10/2007,106.1994723
1005,11/10/2007,106.3332436
1006,14/10/2007,106.1704541
1007,15/10/2007,106.03373
1008,16/10/2007,105.9790386
1009,17/10/2007,106.0322206
1010,18/10/2007,105.7435502
1011,21/10/2007,106.1123033
1012,22/10/2007,105.8704903
1013,23/10/2007,105.930852
1014,24/10/2007,106.0506806
1015,25/10/2007,106.0019011
1016,29/10/2007,105.911556
1017,30/10/2007,106.0515709
1018,31/10/2007,105.9730892
1019,1/11/2007,105.8647004
1020,2/11/2007,105.8114964
1021,5/11/2007,105.7527862
1022,6/11/2007,105.7747579
1023,7/11/2007,105.6385223
1024,8/11/2007,105.7693591
1025,9/11/2007,105.5708467
1026,12/11/2007,105.2603089
1027,13/11/2007,105.6797537
1028,14/11/2007,105.4620878
1029,15/11/2007,105.0866308
1030,16/11/2007,105.1453067
1031,19/11/2007,105.1906326
1032,20/11/2007,104.9881233
1033,21/11/2007,104.4935836
1034,22/11/2007,104.6136181
1035,23/11/2007,105.4815271
1036,26/11/2007,105.6141601
1037,27/11/2007,105.4709209
1038,28/11/2007,105.3443433
1039,29/11/2007,105.131565
1040,30/11/2007,105.5377588
1041,3/12/2007,105.2772275
1042,4/12/2007,105.4057457
1043,5/12/2007,105.7841348
1044,6/12/2007,105.9460511
1045,7/12/2007,106.3528805
1046,10/12/2007,106.0521959
1047,11/12/2007,105.7751521
1048,12/12/2007,105.8512824
1049,13/12/2007,106.2585925
1050,14/12/2007,106.1924637
1051,17/12/2007,105.6450669
1052,19/12/2007,105.7034405
1053,20/12/2007,105.9768355
1054,21/12/2007,106.173102
1055,24/12/2007,106.3419284
1056,25/12/2007,106.2161536
1057,26/12/2007,106.0961508
1058,27/12/2007,105.7507006
1059,28/12/2007,105.6441334
1060,31/12/2007,106.4051816
1061,1/1/2008,106.3139351
1062,2/1/2008,105.8956019
1063,3/1/2008,106.1016165
1064,4/1/2008,106.1095292
1065,7/1/2008,106.3100095
1066,8/1/2008,104.3721734
1067,9/1/2008,106.6376526
1068,10/1/2008,106.4276208
1069,11/1/2008,106.0449369
1070,14/1/2008,106.0342164
1071,15/1/2008,105.9507774
1072,16/1/2008,106.4788319
1073,17/1/2008,105.8440017
1074,18/1/2008,106.0273631
1075,21/1/2008,105.8032804
1076,22/1/2008,106.2249963
1077,23/1/2008,106.6719606
1078,24/1/2008,106.3826851
1079,25/1/2008,106.7532336
1080,28/1/2008,106.7390478
1081,29/1/2008,106.6759711
1082,30/1/2008,106.5577362
1083,31/1/2008,106.5824025
1084,1/2/2008,107.0282911
1085,4/2/2008,106.9172892
1086,5/2/2008,107.038212
1087,6/2/2008,107.3404788
1088,7/2/2008,107.8140228
1089,8/2/2008,105.5475671
1090,11/2/2008,107.6162066
1091,12/2/2008,107.5199648
1092,13/2/2008,107.5135505
1093,14/2/2008,107.2515751
1094,15/2/2008,107.6155951
1095,18/2/2008,107.684203
1096,19/2/2008,107.4642325
1097,20/2/2008,107.5866153
1098,21/2/2008,107.2361999
1099,22/2/2008,107.5388508
1100,25/2/2008,107.5272077
1101,26/2/2008,107.1047406
1102,27/2/2008,107.0844689
1103,28/2/2008,106.9578929
1104,29/2/2008,106.7775106
1105,3/3/2008,107.0202405
1106,4/3/2008,107.1740034
1107,5/3/2008,107.0312189
1108,6/3/2008,106.6719715
1109,7/3/2008,107.0645012
1110,10/3/2008,106.8087409
1111,11/3/2008,106.9620925
1112,12/3/2008,106.5805349
1113,13/3/2008,106.6601749
1114,14/3/2008,106.5403483
1115,17/3/2008,105.9513974
1116,18/3/2008,106.6891089
1117,19/3/2008,105.7654289
1118,20/3/2008,106.4207716
1119,21/3/2008,106.2654872
1120,24/3/2008,106.6782674
1121,25/3/2008,106.7011063
1122,26/3/2008,106.2439049
1123,27/3/2008,106.1973626
1124,28/3/2008,106.2223123
1125,30/3/2008,106.6588968
1126,1/4/2008,106.8782482
1127,2/4/2008,106.4981395
1128,3/4/2008,106.5109229
1129,6/4/2008,106.6603011
1130,7/4/2008,107.6326891
1131,8/4/2008,106.5527051
1132,9/4/2008,108.317844
1133,10/4/2008,108.0424347
1134,13/4/2008,108.0924741
1135,14/4/2008,108.2261951
1136,15/4/2008,108.1648844
1137,16/4/2008,108.3474489
1138,17/4/2008,108.5125549
1139,20/4/2008,108.3337509
1140,21/4/2008,108.1762746
1141,22/4/2008,108.4939828
1142,23/4/2008,108.4178709
1143,24/4/2008,108.4145697
1144,27/4/2008,108.3745143
1145,28/4/2008,108.6663036
1146,29/4/2008,108.6441574
1147,1/5/2008,108.9757722
1148,4/5/2008,109.0464843
1149,5/5/2008,108.8742621
1150,6/5/2008,108.7654864
1151,7/5/2008,108.4902319
1152,8/5/2008,108.5411718
1153,11/5/2008,108.4742414
1154,12/5/2008,108.0298841
1155,13/5/2008,107.5805806
1156,14/5/2008,107.8526981
1157,15/5/2008,107.9591156
1158,18/5/2008,107.8410198
1159,19/5/2008,107.9369433
1160,20/5/2008,108.0053325
1161,21/5/2008,108.1384342
1162,22/5/2008,107.9946568
1163,25/5/2008,107.7770839
1164,26/5/2008,107.9882716
1165,27/5/2008,107.9710019
1166,28/5/2008,108.1757249
1167,29/5/2008,108.5007608
1168,1/6/2008,108.343467
1169,2/6/2008,108.5945523
1170,3/6/2008,108.4393191
1171,4/6/2008,108.2776279
1172,5/6/2008,107.6449571
1173,8/6/2008,108.2012667
1174,9/6/2008,108.1688256
1175,10/6/2008,108.0806163
1176,11/6/2008,107.8820211
1177,12/6/2008,108.0393819
1178,15/6/2008,108.2373809
1179,16/6/2008,108.4439672
1180,17/6/2008,108.253314
1181,18/6/2008,108.2008117
1182,19/6/2008,108.3650278
1183,22/6/2008,108.2679265
1184,23/6/2008,108.132094
1185,24/6/2008,107.9577114
1186,25/6/2008,107.7382928
1187,26/6/2008,107.899779
1188,29/6/2008,108.120546
1189,1/7/2008,107.8108408
1190,2/7/2008,108.1063122
1191,3/7/2008,108.1621933
1192,6/7/2008,108.0785025
1193,7/7/2008,109.1124216
1194,8/7/2008,108.2898049
1195,9/7/2008,108.0817148
1196,10/7/2008,108.0007706
1197,13/7/2008,108.190786
1198,14/7/2008,108.2911655
1199,15/7/2008,108.4083695
1200,16/7/2008,108.2560921
1201,17/7/2008,108.3348266
1202,20/7/2008,108.1466199
1203,21/7/2008,107.9592592
1204,22/7/2008,107.8736919
1205,23/7/2008,108.0682505
1206,24/7/2008,108.2063581
1207,27/7/2008,107.8555731
1208,28/7/2008,107.8864226
1209,29/7/2008,107.8901051
1210,30/7/2008,107.8117895
1211,31/7/2008,107.8534108
1212,3/8/2008,107.9422547
1213,4/8/2008,107.7683217
1214,5/8/2008,107.7297086
1215,6/8/2008,107.3859468
1216,7/8/2008,107.3702002
1217,10/8/2008,107.1034859
1218,11/8/2008,107.3070417
1219,12/8/2008,107.4968394
1220,13/8/2008,107.2367881
1221,14/8/2008,107.0060387
1222,17/8/2008,107.2301104
1223,18/8/2008,107.3451029
1224,19/8/2008,107.2313159
1225,20/8/2008,107.431924
1226,21/8/2008,107.1751176
1227,24/8/2008,106.9742499
1228,25/8/2008,106.8401032
1229,26/8/2008,107.1874496
1230,27/8/2008,107.2381272
1231,28/8/2008,107.3441989
1232,31/8/2008,107.06977
1233,1/9/2008,106.9203963
1234,2/9/2008,106.9238834
1235,3/9/2008,107.0393062
1236,4/9/2008,107.471572
1237,7/9/2008,106.077536
1238,8/9/2008,108.0978251
1239,9/9/2008,108.2459847
1240,10/9/2008,108.4106371
1241,11/9/2008,107.8244959
1242,14/9/2008,108.2006486
1243,15/9/2008,107.9323724
1244,16/9/2008,107.9016648
1245,17/9/2008,107.9847415
1246,18/9/2008,107.4538362
1247,21/9/2008,107.8385974
1248,22/9/2008,107.4456654
1249,23/9/2008,107.379263
1250,24/9/2008,107.3381554
1251,25/9/2008,107.4608396
1252,28/9/2008,107.4159582
1253,29/9/2008,108.4609866
1254,30/9/2008,108.481678
1255,1/10/2008,108.3532345
1256,2/10/2008,108.6586943
1257,5/10/2008,108.2056952
1258,6/10/2008,108.0902607
1259,7/10/2008,106.4741802
1260,8/10/2008,107.7724356
1261,9/10/2008,108.2845078
1262,12/10/2008,108.5800328
1263,13/10/2008,108.1651065
1264,14/10/2008,108.1883624
1265,15/10/2008,108.0304985
1266,16/10/2008,108.0561563
1267,19/10/2008,108.6850481
1268,20/10/2008,109.1897785
1269,21/10/2008,109.2089865
1270,22/10/2008,108.4535704
1271,23/10/2008,108.973361
1272,27/10/2008,109.199173
1273,28/10/2008,109.7288262
1274,29/10/2008,108.5307949
1275,30/10/2008,110.2129233
1276,31/10/2008,110.6849322
1277,3/11/2008,110.6653465
1278,4/11/2008,110.0637871
1279,5/11/2008,109.3207454
1280,6/11/2008,108.8849758
1281,7/11/2008,109.2776624
1282,10/11/2008,109.3669695
1283,11/11/2008,109.2665041
1284,12/11/2008,109.365707
1285,13/11/2008,108.8577564
1286,14/11/2008,108.7174265
1287,17/11/2008,108.2046135
1288,18/11/2008,108.1405943
1289,19/11/2008,108.5547783
1290,20/11/2008,108.6568282
1291,21/11/2008,108.715895
1292,24/11/2008,108.3747876
1293,25/11/2008,107.9373103
1294,26/11/2008,108.2928046
1295,27/11/2008,108.2029545
1296,28/11/2008,108.8105387
1297,1/12/2008,108.2286717
1298,2/12/2008,107.794205
1299,3/12/2008,108.1818931
1300,4/12/2008,107.833926
1301,5/12/2008,108.7810182
1302,8/12/2008,105.9549152
1303,9/12/2008,108.8571784
1304,10/12/2008,108.9374474
1305,11/12/2008,108.3438272
1306,12/12/2008,108.2034573
1307,15/12/2008,108.2810041
1308,16/12/2008,107.988699
1309,17/12/2008,108.532251
1310,18/12/2008,109.0979722
1311,19/12/2008,108.5010215
1312,22/12/2008,109.7259924
1313,23/12/2008,109.5779063
1314,24/12/2008,110.0593796
1315,25/12/2008,109.6409664
1316,26/12/2008,109.7947636
1317,29/12/2008,110.128967
1318,30/12/2008,110.2847255
1319,31/12/2008,111.1183279
1320,1/1/2009,110.4950965
1321,2/1/2009,109.1704944
1322,5/1/2009,108.7487176
1323,6/1/2009,108.992065
1324,7/1/2009,108.3613963
1325,8/1/2009,107.7134001
1326,9/1/2009,108.0645343
1327,12/1/2009,108.3907
1328,13/1/2009,108.9113861
1329,14/1/2009,108.8247854
1330,15/1/2009,109.0597774
1331,16/1/2009,109.0041439
1332,19/1/2009,109.1803639
1333,20/1/2009,109.0390885
1334,21/1/2009,109.2933305
1335,22/1/2009,109.3392311
1336,23/1/2009,108.9899245
1337,26/1/2009,108.4785207
1338,27/1/2009,108.5239239
1339,28/1/2009,108.7672362
1340,29/1/2009,108.8749895
1341,30/1/2009,109.0015385
1342,2/2/2009,109.2031543
1343,3/2/2009,108.9902537
1344,4/2/2009,109.0523562
1345,5/2/2009,109.732492
1346,6/2/2009,109.9072949
1347,9/2/2009,109.5967935
1348,10/2/2009,109.2086843
1349,11/2/2009,109.2966388
1350,12/2/2009,109.1297212
1351,13/2/2009,109.4316403
1352,16/2/2009,109.1437567
1353,17/2/2009,109.097912
1354,18/2/2009,109.2070448
1355,19/2/2009,109.2198726
1356,20/2/2009,108.2230054
1357,23/2/2009,108.8921703
1358,24/2/2009,109.3312156
1359,25/2/2009,109.2109153
1360,26/2/2009,108.5150154
1361,27/2/2009,108.5936275
1362,2/3/2009,108.4121729
1363,3/3/2009,108.7582342
1364,4/3/2009,108.684112
1365,5/3/2009,108.5071199
1366,6/3/2009,108.9171777
1367,9/3/2009,108.7741804
1368,10/3/2009,109.3404539
1369,11/3/2009,109.1760256
1370,12/3/2009,108.9722535
1371,13/3/2009,108.115913
1372,16/3/2009,108.2325058
1373,17/3/2009,108.5488939
1374,18/3/2009,107.9879492
1375,19/3/2009,107.2463474
1376,20/3/2009,107.2957495
1377,23/3/2009,107.767056
1378,24/3/2009,107.8946634
1379,25/3/2009,107.8369744
1380,26/3/2009,108.0114049
1381,27/3/2009,108.2577124
1382,29/3/2009,108.1742117
1383,30/3/2009,108.1430882
1384,31/3/2009,108.1207321
1385,1/4/2009,108.5038265
1386,2/4/2009,108.0356981
1387,5/4/2009,108.3101087
1388,6/4/2009,108.2490098
1389,7/4/2009,107.8728311
1390,8/4/2009,108.2957443
1391,9/4/2009,108.1359648
1392,12/4/2009,107.6388387
1393,13/4/2009,108.6655068
1394,14/4/2009,108.7257351
1395,15/4/2009,109.116312
1396,16/4/2009,109.3524997
1397,19/4/2009,109.2111677
1398,20/4/2009,109.4387445
1399,21/4/2009,109.1484286
1400,22/4/2009,109.2051668
1401,23/4/2009,109.3061806
1402,26/4/2009,109.419262
1403,27/4/2009,109.1176963
1404,28/4/2009,109.3681329
1405,29/4/2009,109.8656593
1406,30/4/2009,109.9201432
1407,3/5/2009,109.8926992
1408,4/5/2009,109.9308792
1409,5/5/2009,109.799821
1410,6/5/2009,109.8427373
1411,7/5/2009,109.7636785
1412,10/5/2009,109.4232783
1413,11/5/2009,109.4124723
1414,12/5/2009,109.282373
1415,13/5/2009,109.3281417
1416,14/5/2009,108.958972
1417,17/5/2009,109.3047162
1418,18/5/2009,109.075032
1419,19/5/2009,108.5755237
1420,20/5/2009,108.7666124
1421,21/5/2009,109.253049
1422,24/5/2009,108.8739293
1423,25/5/2009,108.820277
1424,26/5/2009,108.7697091
1425,27/5/2009,108.7826528
1426,28/5/2009,108.4475878
1427,31/5/2009,108.534343
1428,1/6/2009,108.3508272
1429,2/6/2009,108.4037945
1430,3/6/2009,108.1271755
1431,4/6/2009,108.5042987
1432,7/6/2009,108.8128598
1433,8/6/2009,108.1844356
1434,9/6/2009,108.3245049
1435,10/6/2009,108.2517164
1436,11/6/2009,108.5509043
1437,14/6/2009,108.5127022
1438,15/6/2009,108.2283017
1439,16/6/2009,108.5393204
1440,17/6/2009,108.4195968
1441,18/6/2009,108.1583075
1442,21/6/2009,108.4456403
1443,22/6/2009,108.241544
1444,23/6/2009,108.2747715
1445,24/6/2009,108.2691332
1446,25/6/2009,107.5896251
1447,28/6/2009,108.2864412
1448,29/6/2009,108.7046278
1449,30/6/2009,108.5654921
1450,1/7/2009,108.5075085
1451,2/7/2009,108.4192956
1452,5/7/2009,108.2442059
1453,6/7/2009,108.3104227
1454,7/7/2009,108.0294237
1455,8/7/2009,107.8285595
1456,9/7/2009,107.9033685
1457,12/7/2009,107.8974599
1458,13/7/2009,107.9678424
1459,14/7/2009,107.959105
1460,15/7/2009,107.6657506
1461,16/7/2009,108.0067686
1462,19/7/2009,108.3197421
1463,20/7/2009,108.093216
1464,21/7/2009,108.0388893
1465,22/7/2009,108.2633499
1466,23/7/2009,108.2761728
1467,26/7/2009,108.0620967
1468,27/7/2009,108.1559361
1469,28/7/2009,108.4329372
1470,29/7/2009,108.4080132
