,0,1
1471,30/7/2009,107.9923615
1472,2/8/2009,107.8927948
1473,3/8/2009,107.9099932
1474,4/8/2009,107.8225944
1475,5/8/2009,107.9539094
1476,6/8/2009,108.2961666
1477,9/8/2009,108.1923006
1478,10/8/2009,107.9435355
1479,11/8/2009,108.0841203
1480,12/8/2009,107.7374115
1481,13/8/2009,108.0255025
1482,16/8/2009,107.6804104
1483,17/8/2009,107.7298425
1484,18/8/2009,107.6121266
1485,19/8/2009,107.8461831
1486,20/8/2009,107.8210143
1487,23/8/2009,107.4855232
1488,24/8/2009,107.6464262
1489,25/8/2009,107.8406782
1490,26/8/2009,107.6985782
1491,27/8/2009,107.4920334
1492,30/8/2009,107.7329341
1493,31/8/2009,108.044198
1494,1/9/2009,107.8908827
1495,2/9/2009,108.0312647
1496,3/9/2009,107.8539596
1497,6/9/2009,108.1570428
1498,7/9/2009,108.1286745
1499,8/9/2009,108.1753381
1500,9/9/2009,107.8224495
1501,10/9/2009,107.8759183
1502,13/9/2009,107.8943557
1503,14/9/2009,107.8785051
1504,15/9/2009,108.414857
1505,16/9/2009,107.9755813
1506,17/9/2009,108.0419042
1507,20/9/2009,108.0812554
1508,21/9/2009,108.2843186
1509,22/9/2009,107.9905137
1510,23/9/2009,107.7868716
1511,24/9/2009,108.1968318
1512,27/9/2009,107.9280693
1513,28/9/2009,108.0571811
1514,29/9/2009,108.4832796
1515,30/9/2009,108.423439
1516,1/10/2009,108.2448685
1517,4/10/2009,108.5400956
1518,5/10/2009,108.6107006
1519,6/10/2009,108.8225058
1520,7/10/2009,109.175832
1521,8/10/2009,109.0131455
1522,11/10/2009,108.7728924
1523,12/10/2009,108.6418591
1524,13/10/2009,108.7040872
1525,14/10/2009,108.7622962
1526,15/10/2009,108.7336372
1527,18/10/2009,108.699444
1528,19/10/2009,108.5294186
1529,20/10/2009,108.4871591
1530,21/10/2009,108.3147902
1531,22/10/2009,108.3273424
1532,26/10/2009,108.5484287
1533,27/10/2009,108.7666817
1534,28/10/2009,108.5278746
1535,29/10/2009,108.6873369
1536,30/10/2009,108.6491387
1537,2/11/2009,108.8098483
1538,3/11/2009,108.7338115
1539,4/11/2009,108.6534542
1540,5/11/2009,108.5954388
1541,6/11/2009,108.7752698
1542,9/11/2009,108.6687154
1543,10/11/2009,108.5576994
1544,11/11/2009,108.7048585
1545,12/11/2009,108.9058577
1546,13/11/2009,108.8730592
1547,16/11/2009,108.7279972
1548,17/11/2009,108.9464109
1549,18/11/2009,108.9078892
1550,19/11/2009,108.7312666
1551,20/11/2009,108.9405129
1552,23/11/2009,108.8128389
1553,24/11/2009,108.8148828
1554,25/11/2009,108.710675
1555,26/11/2009,108.4570509
1556,27/11/2009,108.4459303
1557,30/11/2009,108.755453
1558,1/12/2009,108.6122113
1559,2/12/2009,108.781232
1560,3/12/2009,108.7681152
1561,4/12/2009,109.0752921
1562,7/12/2009,109.0004544
1563,8/12/2009,109.1615528
1564,9/12/2009,109.2448283
1565,10/12/2009,109.3675115
1566,11/12/2009,109.5443185
1567,14/12/2009,109.3419905
1568,15/12/2009,109.4857148
1569,16/12/2009,109.3628932
1570,17/12/2009,109.5518569
1571,18/12/2009,109.7347619
1572,21/12/2009,109.6469447
1573,22/12/2009,109.740144
1574,23/12/2009,109.303768
1575,24/12/2009,109.2047785
1576,25/12/2009,109.0367234
1577,28/12/2009,109.3337247
1578,29/12/2009,109.4545599
1579,30/12/2009,109.579239
1580,31/12/2009,109.6335382
1581,1/1/2010,109.5412086
1582,4/1/2010,109.7097636
1583,5/1/2010,109.8193516
1584,6/1/2010,109.9898819
1585,7/1/2010,110.0565482
1586,8/1/2010,109.8640892
1587,11/1/2010,109.9847575
1588,12/1/2010,109.7839644
1589,13/1/2010,109.9265504
1590,14/1/2010,109.9775755
1591,15/1/2010,109.9867837
1592,18/1/2010,110.1050223
1593,19/1/2010,110.2949457
1594,20/1/2010,110.1498678
1595,21/1/2010,109.8752755
1596,22/1/2010,109.7777031
1597,25/1/2010,110.1135912
1598,26/1/2010,110.1572337
1599,27/1/2010,110.1817375
1600,28/1/2010,110.4610263
1601,29/1/2010,110.7042715
1602,1/2/2010,110.2523316
1603,2/2/2010,110.148304
1604,3/2/2010,110.1329557
1605,4/2/2010,109.9533678
1606,5/2/2010,110.0178295
1607,8/2/2010,110.0528676
1608,9/2/2010,110.0650639
1609,10/2/2010,110.1084285
1610,11/2/2010,110.6378912
1611,12/2/2010,110.7722791
1612,15/2/2010,110.7800758
1613,16/2/2010,110.8558481
1614,17/2/2010,111.2663006
1615,18/2/2010,111.1837073
1616,19/2/2010,110.7871314
1617,22/2/2010,110.9514074
1618,23/2/2010,111.0886106
1619,24/2/2010,111.1291801
1620,25/2/2010,111.1636844
1621,26/2/2010,110.989598
1622,1/3/2010,111.3221326
1623,2/3/2010,111.1605637
1624,3/3/2010,111.1574322
1625,4/3/2010,111.411337
1626,5/3/2010,111.290859
1627,8/3/2010,111.4998996
1628,9/3/2010,111.5530315
1629,10/3/2010,111.5380781
1630,11/3/2010,111.417051
1631,12/3/2010,111.3880624
1632,15/3/2010,111.3879022
1633,16/3/2010,111.3080908
1634,17/3/2010,111.4085839
1635,18/3/2010,111.6003346
1636,19/3/2010,111.7617337
1637,22/3/2010,111.4791168
1638,23/3/2010,111.598216
1639,24/3/2010,111.9372667
1640,25/3/2010,111.9766476
1641,26/3/2010,112.0638166
1642,28/3/2010,112.0759357
1643,29/3/2010,112.1542094
1644,30/3/2010,111.9535238
1645,31/3/2010,111.8282386
1646,1/4/2010,111.9048798
1647,4/4/2010,112.0321205
1648,5/4/2010,112.2700515
1649,6/4/2010,112.5170334
1650,7/4/2010,112.5641284
1651,8/4/2010,112.4272654
1652,11/4/2010,112.078682
1653,12/4/2010,111.8837561
1654,13/4/2010,113.2335385
1655,14/4/2010,113.3538001
1656,15/4/2010,113.433882
1657,18/4/2010,113.3802693
1658,19/4/2010,113.7089134
1659,20/4/2010,114.0007143
1660,21/4/2010,114.448105
1661,22/4/2010,114.3518163
1662,25/4/2010,114.4527582
1663,26/4/2010,114.5541271
1664,27/4/2010,114.5897702
1665,28/4/2010,114.7721768
1666,29/4/2010,114.5865351
1667,2/5/2010,114.9312421
1668,3/5/2010,115.0288182
1669,4/5/2010,114.541435
1670,5/5/2010,114.2867721
1671,6/5/2010,114.7074467
1672,9/5/2010,115.5016983
1673,10/5/2010,115.6829485
1674,11/5/2010,115.8113682
1675,12/5/2010,116.0303229
1676,13/5/2010,116.3357092
1677,16/5/2010,116.1495507
1678,17/5/2010,116.3449434
1679,18/5/2010,115.7358603
1680,19/5/2010,114.7415533
1681,20/5/2010,114.6208604
1682,23/5/2010,115.1039044
1683,24/5/2010,114.9548148
1684,25/5/2010,115.3186655
1685,26/5/2010,115.5340056
1686,27/5/2010,115.2164868
1687,30/5/2010,115.7168241
1688,31/5/2010,115.0110817
1689,1/6/2010,115.6783372
1690,2/6/2010,115.6315308
1691,3/6/2010,115.9218371
1692,6/6/2010,115.7288455
1693,7/6/2010,115.8950386
1694,8/6/2010,115.682691
1695,9/6/2010,115.8195686
1696,10/6/2010,116.1293345
1697,13/6/2010,116.081093
1698,14/6/2010,116.0568983
1699,15/6/2010,115.9264321
1700,16/6/2010,115.7008889
1701,17/6/2010,116.1510613
1702,20/6/2010,116.8604713
1703,21/6/2010,116.3585769
1704,22/6/2010,115.9807148
1705,23/6/2010,115.6341131
1706,24/6/2010,115.7458789
1707,27/6/2010,116.060725
1708,28/6/2010,115.2383432
1709,29/6/2010,115.3011724
1710,30/6/2010,115.1910707
1711,1/7/2010,114.7350681
1712,4/7/2010,114.8440938
1713,5/7/2010,114.8481471
1714,6/7/2010,115.0576504
1715,7/7/2010,115.303802
1716,8/7/2010,115.2424694
1717,11/7/2010,115.3124141
1718,12/7/2010,115.4361897
1719,13/7/2010,115.3796498
1720,14/7/2010,114.8358414
1721,15/7/2010,114.7761433
1722,18/7/2010,114.6640912
1723,19/7/2010,114.9945692
1724,20/7/2010,114.8943197
1725,21/7/2010,114.8812766
1726,22/7/2010,114.9740115
1727,25/7/2010,115.4659507
1728,26/7/2010,115.4441791
1729,27/7/2010,114.9994871
1730,28/7/2010,115.0156236
1731,29/7/2010,115.2653095
1732,1/8/2010,115.5935019
1733,2/8/2010,115.2967479
1734,3/8/2010,115.2967057
1735,4/8/2010,115.3369837
1736,5/8/2010,115.1164171
1737,8/8/2010,115.208609
1738,9/8/2010,115.4622835
1739,10/8/2010,115.1653473
1740,11/8/2010,115.2616548
1741,12/8/2010,115.8176801
1742,15/8/2010,115.7714594
1743,16/8/2010,115.6621513
1744,17/8/2010,116.0140051
1745,18/8/2010,116.2587467
1746,19/8/2010,116.2475847
1747,22/8/2010,116.2704484
1748,23/8/2010,116.6461163
1749,24/8/2010,116.2366288
1750,25/8/2010,116.518263
1751,26/8/2010,116.5354298
1752,29/8/2010,116.6163881
1753,30/8/2010,116.67136
1754,31/8/2010,116.6517334
1755,1/9/2010,116.8532416
1756,2/9/2010,116.8971871
1757,5/9/2010,116.6422899
1758,6/9/2010,116.6463546
1759,7/9/2010,116.8874326
1760,8/9/2010,117.1308965
1761,9/9/2010,117.2801882
1762,12/9/2010,117.4512574
1763,13/9/2010,117.096023
1764,14/9/2010,116.8599494
1765,15/9/2010,116.8186543
1766,16/9/2010,116.6788868
1767,19/9/2010,116.7394699
1768,20/9/2010,117.0135499
1769,21/9/2010,116.7250323
1770,22/9/2010,116.4427129
1771,23/9/2010,116.5318748
1772,26/9/2010,116.4089347
1773,27/9/2010,116.6912717
1774,28/9/2010,116.4756506
1775,29/9/2010,116.30062
1776,30/9/2010,116.5219086
1777,3/10/2010,116.1494711
1778,4/10/2010,116.4296293
1779,5/10/2010,116.2113345
1780,6/10/2010,116.0215419
1781,7/10/2010,116.085508
1782,10/10/2010,115.7151292
1783,11/10/2010,115.9411791
1784,12/10/2010,116.1102396
1785,13/10/2010,116.0194506
1786,14/10/2010,116.2880267
1787,17/10/2010,116.3086545
1788,18/10/2010,116.2947816
1789,19/10/2010,115.9735707
1790,20/10/2010,116.1784163
1791,21/10/2010,116.4842473
1792,24/10/2010,116.524164
1793,25/10/2010,116.9559636
1794,26/10/2010,116.9830078
1795,27/10/2010,116.8340428
1796,28/10/2010,116.8138993
1797,1/11/2010,113.4952021
1798,2/11/2010,117.2934057
1799,3/11/2010,117.2223412
1800,4/11/2010,117.1062747
1801,5/11/2010,116.870245
1802,8/11/2010,117.1756044
1803,9/11/2010,117.4546822
1804,10/11/2010,117.6429021
1805,11/11/2010,117.9586868
1806,12/11/2010,118.1043618
1807,15/11/2010,117.3442219
1808,16/11/2010,117.2509634
1809,17/11/2010,117.7365205
1810,18/11/2010,117.8722577
1811,19/11/2010,117.9268528
1812,22/11/2010,117.6016525
1813,23/11/2010,117.8194655
1814,24/11/2010,117.2618444
1815,25/11/2010,117.9348293
1816,26/11/2010,117.745435
1817,29/11/2010,117.5191326
1818,30/11/2010,117.6288385
1819,1/12/2010,117.9601967
1820,2/12/2010,118.4108538
1821,3/12/2010,118.2697842
1822,6/12/2010,117.798972
1823,7/12/2010,117.9035854
1824,8/12/2010,117.7959609
1825,9/12/2010,117.5053889
1826,10/12/2010,117.8817017
1827,13/12/2010,118.1815753
1828,14/12/2010,117.9219189
1829,15/12/2010,118.1470279
1830,16/12/2010,117.4382094
1831,17/12/2010,117.5081179
1832,20/12/2010,117.6582294
1833,21/12/2010,117.7417286
1834,22/12/2010,118.0624995
1835,23/12/2010,118.5984126
1836,24/12/2010,118.4633145
1837,27/12/2010,118.8960587
1838,28/12/2010,118.7740382
1839,29/12/2010,118.9549115
1840,30/12/2010,118.9929681
1841,31/12/2010,119.0847531
1842,3/1/2011,119.1291877
1843,4/1/2011,119.0912582
1844,5/1/2011,119.1192977
1845,6/1/2011,119.2764588
1846,7/1/2011,119.5161766
1847,10/1/2011,119.6544429
1848,11/1/2011,119.4301512
1849,12/1/2011,119.5851623
1850,13/1/2011,119.466682
1851,14/1/2011,119.2144985
1852,17/1/2011,118.8459649
1853,18/1/2011,119.1011138
1854,19/1/2011,119.233813
1855,20/1/2011,118.9463239
1856,21/1/2011,118.5994835
1857,24/1/2011,118.4669747
1858,25/1/2011,115.4204044
1859,26/1/2011,115.3734471
1860,27/1/2011,118.5810148
1861,28/1/2011,118.7246645
1862,31/1/2011,118.3104453
1863,1/2/2011,113.6934953
1864,2/2/2011,118.929605
1865,3/2/2011,118.7178393
1866,4/2/2011,119.0984041
1867,7/2/2011,119.034883
1868,8/2/2011,119.1344966
1869,9/2/2011,119.2941717
1870,10/2/2011,119.1306922
1871,11/2/2011,119.1182827
1872,14/2/2011,118.7730893
1873,15/2/2011,119.1145355
1874,16/2/2011,119.1466998
1875,17/2/2011,119.1209756
1876,18/2/2011,119.0864815
1877,21/2/2011,118.8693258
1878,22/2/2011,118.9139296
1879,23/2/2011,118.609306
1880,24/2/2011,118.6488679
1881,25/2/2011,118.5118931
1882,28/2/2011,118.6722086
1883,1/3/2011,118.7349736
1884,2/3/2011,118.6353612
1885,3/3/2011,118.7115102
1886,4/3/2011,118.6564472
1887,7/3/2011,118.5547146
1888,8/3/2011,118.8130657
1889,9/3/2011,118.8757106
1890,10/3/2011,118.8059085
1891,11/3/2011,118.7627518
1892,14/3/2011,118.4919136
1893,15/3/2011,118.5512474
1894,16/3/2011,117.8033463
1895,17/3/2011,113.8857955
1896,18/3/2011,117.4778943
1897,21/3/2011,117.5595791
1898,22/3/2011,118.039739
1899,23/3/2011,118.2068964
1900,24/3/2011,118.4489415
1901,25/3/2011,118.5419606
1902,27/3/2011,118.8026137
1903,28/3/2011,118.7742829
1904,29/3/2011,118.9149194
1905,30/3/2011,118.8527669
1906,31/3/2011,118.8283718
1907,3/4/2011,118.6407916
1908,4/4/2011,118.5736135
1909,5/4/2011,118.6936306
1910,6/4/2011,118.39954
1911,7/4/2011,118.3418174
1912,10/4/2011,118.0851587
1913,11/4/2011,118.2470783
1914,12/4/2011,118.1391545
1915,13/4/2011,118.2599299
1916,17/4/2011,118.9630897
1917,18/4/2011,118.9789736
1918,19/4/2011,119.101779
1919,20/4/2011,118.9352448
1920,21/4/2011,118.9985249
1921,24/4/2011,119.0449302
1922,25/4/2011,118.8706469
1923,26/4/2011,118.8942434
1924,27/4/2011,118.915595
1925,28/4/2011,118.9071219
1926,1/5/2011,119.149919
1927,2/5/2011,119.1979851
1928,3/5/2011,118.824674
1929,4/5/2011,118.5916186
1930,5/5/2011,118.60637
1931,8/5/2011,119.4172611
1932,9/5/2011,119.7142819
1933,10/5/2011,119.6874066
1934,11/5/2011,119.944178
1935,12/5/2011,119.6589116
1936,15/5/2011,119.4058761
1937,16/5/2011,118.9081787
1938,17/5/2011,119.0657092
1939,18/5/2011,119.6580566
1940,19/5/2011,119.6757582
1941,22/5/2011,119.8693791
1942,23/5/2011,119.6084959
1943,24/5/2011,119.4657168
1944,25/5/2011,119.5438121
1945,26/5/2011,119.5731404
1946,29/5/2011,119.5305303
1947,30/5/2011,119.7448302
1948,31/5/2011,119.5952985
1949,1/6/2011,119.2645554
1950,2/6/2011,119.3815199
1951,5/6/2011,119.2731201
1952,6/6/2011,119.2620693
1953,7/6/2011,119.3523633
1954,8/6/2011,119.0858548
1955,9/6/2011,119.5302346
1956,12/6/2011,119.4538285
1957,13/6/2011,119.3864274
1958,14/6/2011,119.7940524
1959,15/6/2011,119.9777583
1960,16/6/2011,119.7735337
1961,19/6/2011,119.9469352
1962,20/6/2011,119.7765437
1963,21/6/2011,119.7238025
1964,22/6/2011,119.815238
1965,23/6/2011,119.9962118
1966,26/6/2011,119.8909065
1967,27/6/2011,119.4632201
1968,28/6/2011,119.4102202
1969,29/6/2011,119.4268584
1970,30/6/2011,119.8264383
1971,3/7/2011,119.7837073
1972,4/7/2011,119.7836583
1973,5/7/2011,119.9582592
1974,6/7/2011,120.2675697
1975,7/7/2011,120.6332135
1976,10/7/2011,121.0275753
1977,11/7/2011,121.0857656
1978,12/7/2011,121.2877669
1979,13/7/2011,121.3160161
1980,14/7/2011,121.4305906
1981,17/7/2011,119.9393038
1982,18/7/2011,121.6680889
1983,19/7/2011,121.5246504
1984,20/7/2011,121.3479122
1985,21/7/2011,121.1077887
1986,24/7/2011,121.3491607
1987,25/7/2011,121.4765797
1988,26/7/2011,121.2924314
1989,27/7/2011,121.6930013
1990,28/7/2011,121.9183721
1991,31/7/2011,121.5827632
1992,1/8/2011,122.0745206
1993,2/8/2011,121.7950949
1994,3/8/2011,121.5020702
1995,4/8/2011,120.8089677
1996,7/8/2011,121.3689422
1997,8/8/2011,121.0116098
1998,9/8/2011,121.8649713
1999,10/8/2011,121.4245076
2000,11/8/2011,121.8030314
2001,14/8/2011,121.9582528
2002,15/8/2011,122.0802144
2003,16/8/2011,122.1931711
2004,17/8/2011,121.8647463
2005,18/8/2011,120.9913444
2006,21/8/2011,121.4280716
2007,22/8/2011,121.7617098
2008,23/8/2011,121.972009
2009,24/8/2011,121.9202019
2010,25/8/2011,121.6595542
2011,28/8/2011,121.7985684
2012,29/8/2011,121.5838167
2013,30/8/2011,121.7094928
2014,31/8/2011,121.9950559
2015,1/9/2011,122.2920828
2016,4/9/2011,122.6461662
2017,5/9/2011,122.7448241
2018,6/9/2011,123.0568605
2019,7/9/2011,122.9194775
2020,8/9/2011,122.8402807
2021,11/9/2011,122.3172191
2022,12/9/2011,121.955177
2023,13/9/2011,121.3535295
2024,14/9/2011,120.9289737
2025,15/9/2011,120.726537
2026,18/9/2011,120.9542182
2027,19/9/2011,119.6876595
2028,20/9/2011,119.7799334
2029,21/9/2011,117.9829511
2030,22/9/2011,117.2684947
2031,25/9/2011,117.6336068
2032,26/9/2011,117.9899723
2033,27/9/2011,118.4363684
2034,28/9/2011,117.384342
2035,29/9/2011,117.465081
2036,2/10/2011,117.490341
2037,3/10/2011,117.2758526
2038,4/10/2011,117.3454833
2039,5/10/2011,117.7390724
2040,6/10/2011,117.6242125
2041,9/10/2011,117.6780758
2042,10/10/2011,118.6943145
2043,11/10/2011,117.9951386
2044,12/10/2011,118.227091
2045,13/10/2011,118.3123516
2046,16/10/2011,118.8372972
2047,17/10/2011,118.7469419
2048,18/10/2011,119.0668826
2049,19/10/2011,119.1976346
2050,20/10/2011,118.7352961
2051,23/10/2011,118.12929
2052,24/10/2011,118.6665011
2053,25/10/2011,118.7274872
2054,26/10/2011,118.3035296
2055,27/10/2011,119.4782205
2056,31/10/2011,119.2272171
2057,1/11/2011,119.7259426
2058,2/11/2011,118.4192914
2059,3/11/2011,118.1091999
2060,4/11/2011,118.9869517
2061,7/11/2011,118.9485475
2062,8/11/2011,118.779531
2063,9/11/2011,118.6710244
2064,10/11/2011,117.8568842
2065,11/11/2011,117.4228369
2066,14/11/2011,117.9346935
2067,15/11/2011,117.3192077
2068,16/11/2011,117.47444
2069,17/11/2011,117.3769195
2070,18/11/2011,117.3423967
2071,21/11/2011,117.1219005
2072,22/11/2011,117.0392167
2073,23/11/2011,117.2588304
2074,24/11/2011,117.1317977
2075,25/11/2011,117.3822416
2076,28/11/2011,118.0083712
2077,29/11/2011,118.2354037
2078,30/11/2011,118.2173506
2079,1/12/2011,118.9119477
2080,2/12/2011,118.6912496
2081,5/12/2011,118.9868462
2082,6/12/2011,118.9319183
2083,7/12/2011,118.8362646
2084,8/12/2011,118.7681454
2085,9/12/2011,118.2171251
2086,12/12/2011,118.1019202
2087,13/12/2011,118.0853495
2088,14/12/2011,118.372282
2089,15/12/2011,118.3459761
2090,16/12/2011,118.4224011
2091,19/12/2011,118.5341679
2092,20/12/2011,118.2988782
2093,21/12/2011,118.729318
2094,22/12/2011,119.0897096
2095,23/12/2011,119.1616298
2096,26/12/2011,119.1883932
2097,27/12/2011,119.3410379
2098,28/12/2011,118.9417882
2099,29/12/2011,119.2265592
2100,30/12/2011,119.0415428
2101,2/1/2012,119.0917879
2102,3/1/2012,119.0819274
2103,4/1/2012,119.6419536
2104,5/1/2012,119.6321206
2105,6/1/2012,119.9561498
2106,9/1/2012,119.8429679
2107,10/1/2012,119.6893536
2108,11/1/2012,119.9955964
2109,12/1/2012,120.0898902
2110,13/1/2012,119.8285746
2111,16/1/2012,119.9432662
2112,17/1/2012,120.0665815
2113,18/1/2012,120.5105128
2114,19/1/2012,120.6080331
2115,20/1/2012,120.6897532
2116,23/1/2012,120.8241055
2117,24/1/2012,120.8483594
2118,25/1/2012,120.9589476
2119,26/1/2012,121.3079868
2120,27/1/2012,121.688366
2121,30/1/2012,121.5242334
2122,31/1/2012,121.1904196
2123,1/2/2012,121.2100411
2124,2/2/2012,121.5364697
2125,3/2/2012,121.8461122
2126,6/2/2012,122.2118846
2127,7/2/2012,118.0826863
2128,8/2/2012,121.7142669
2129,9/2/2012,121.7133836
2130,10/2/2012,121.5398498
2131,13/2/2012,121.047044
2132,14/2/2012,120.9850755
2133,15/2/2012,120.7119113
2134,16/2/2012,120.9131492
2135,17/2/2012,120.9692597
2136,20/2/2012,121.7328459
2137,21/2/2012,121.4077704
2138,22/2/2012,121.2466651
2139,23/2/2012,121.1682589
2140,24/2/2012,121.3393611
2141,27/2/2012,120.9022289
2142,28/2/2012,120.9856954
2143,29/2/2012,121.2580806
2144,1/3/2012,121.5781538
2145,2/3/2012,121.7508279
2146,5/3/2012,121.8217219
2147,6/3/2012,121.562054
2148,7/3/2012,121.3499591
2149,8/3/2012,121.6748145
2150,9/3/2012,121.9896405
2151,12/3/2012,122.1400837
2152,13/3/2012,122.114958
2153,14/3/2012,122.187219
2154,15/3/2012,121.6667981
2155,16/3/2012,121.8347964
2156,19/3/2012,122.0707199
2157,20/3/2012,122.0084582
2158,21/3/2012,121.4657647
2159,22/3/2012,121.4162621
2160,23/3/2012,121.3960645
2161,25/3/2012,121.5130423
2162,26/3/2012,121.4919921
2163,27/3/2012,121.6226193
2164,28/3/2012,121.6569627
2165,29/3/2012,121.4877085
2166,1/4/2012,121.910288
2167,2/4/2012,121.8191959
2168,3/4/2012,122.0694505
2169,4/4/2012,122.0371844
2170,5/4/2012,122.1641596
2171,8/4/2012,121.7758038
2172,9/4/2012,119.8603844
2173,10/4/2012,121.8344563
2174,11/4/2012,122.2383271
2175,12/4/2012,122.4554641
2176,15/4/2012,123.0700723
2177,16/4/2012,122.7936649
2178,17/4/2012,123.0038097
2179,18/4/2012,122.7820021
2180,19/4/2012,122.8145016
2181,22/4/2012,122.8380178
2182,23/4/2012,122.9980278
2183,24/4/2012,123.0740617
