,0,1
2184,25/4/2012,123.1142059
2185,26/4/2012,123.3020055
2186,29/4/2012,123.4028531
2187,30/4/2012,123.5143103
2188,1/5/2012,123.6792013
2189,2/5/2012,123.4827713
2190,3/5/2012,123.2673803
2191,6/5/2012,123.1723121
2192,7/5/2012,123.4156449
2193,8/5/2012,123.4214738
2194,9/5/2012,123.4356685
2195,10/5/2012,123.3916437
2196,13/5/2012,123.5462976
2197,14/5/2012,123.4282164
2198,15/5/2012,123.5788389
2199,16/5/2012,123.0947436
2200,17/5/2012,122.648098
2201,20/5/2012,122.3955362
2202,21/5/2012,122.8552286
2203,22/5/2012,122.7428566
2204,23/5/2012,122.7939269
2205,24/5/2012,123.0504494
2206,27/5/2012,122.809148
2207,28/5/2012,122.7917839
2208,29/5/2012,122.8778652
2209,30/5/2012,122.5574166
2210,31/5/2012,122.7866547
2211,3/6/2012,122.097059
2212,4/6/2012,122.6706423
2213,5/6/2012,122.7004494
2214,6/6/2012,123.1989753
2215,7/6/2012,123.1383752
2216,10/6/2012,122.7406209
2217,11/6/2012,122.6427944
2218,12/6/2012,122.8417043
2219,13/6/2012,122.6669313
2220,14/6/2012,122.7236653
2221,17/6/2012,123.4004896
2222,18/6/2012,123.4745365
2223,19/6/2012,123.3395925
2224,20/6/2012,123.1483919
2225,21/6/2012,123.0968146
2226,24/6/2012,123.1979853
2227,25/6/2012,122.9406368
2228,26/6/2012,123.1324755
2229,27/6/2012,123.3460002
2230,28/6/2012,123.1167777
2231,1/7/2012,123.4390644
2232,2/7/2012,123.4400969
2233,3/7/2012,123.9276434
2234,4/7/2012,123.8249334
2235,5/7/2012,124.425161
2236,8/7/2012,124.139692
2237,9/7/2012,124.3084214
2238,10/7/2012,124.5417907
2239,11/7/2012,125.0445656
2240,12/7/2012,124.7175371
2241,15/7/2012,124.8698635
2242,16/7/2012,124.718554
2243,17/7/2012,124.9413363
2244,18/7/2012,125.1067669
2245,19/7/2012,125.4592237
2246,22/7/2012,125.5600268
2247,23/7/2012,125.5185285
2248,24/7/2012,125.6390558
2249,25/7/2012,125.8773096
2250,26/7/2012,125.7374282
2251,29/7/2012,125.9275019
2252,30/7/2012,126.1266667
2253,31/7/2012,126.1712903
2254,1/8/2012,126.2633578
2255,2/8/2012,126.3488389
2256,5/8/2012,126.1629524
2257,6/8/2012,126.1522325
2258,7/8/2012,126.0862158
2259,8/8/2012,125.7864244
2260,9/8/2012,126.0639006
2261,12/8/2012,126.0238924
2262,13/8/2012,125.8321248
2263,14/8/2012,125.8680117
2264,15/8/2012,125.7523138
2265,16/8/2012,125.5410924
2266,19/8/2012,125.3979222
2267,20/8/2012,125.2770237
2268,21/8/2012,125.0503235
2269,22/8/2012,125.0780801
2270,23/8/2012,125.0155918
2271,26/8/2012,124.9607417
2272,27/8/2012,124.8179482
2273,28/8/2012,124.5978333
2274,29/8/2012,124.6816077
2275,30/8/2012,124.8283675
2276,2/9/2012,124.8744937
2277,3/9/2012,125.1698289
2278,4/9/2012,125.1963799
2279,5/9/2012,125.0417834
2280,6/9/2012,125.3405431
2281,9/9/2012,125.2431751
2282,10/9/2012,125.3329067
2283,11/9/2012,125.5582873
2284,12/9/2012,125.5490641
2285,13/9/2012,125.4695706
2286,16/9/2012,125.5202293
2287,17/9/2012,125.3532396
2288,18/9/2012,125.4957031
2289,19/9/2012,125.4994942
2290,20/9/2012,125.6987125
2291,23/9/2012,125.5989525
2292,24/9/2012,125.4640874
2293,25/9/2012,125.4538245
2294,26/9/2012,125.3257211
2295,27/9/2012,125.561555
2296,30/9/2012,125.6809239
2297,1/10/2012,125.4494998
2298,2/10/2012,125.3177966
2299,3/10/2012,125.4776113
2300,4/10/2012,125.250318
2301,7/10/2012,125.1497861
2302,8/10/2012,125.3098281
2303,9/10/2012,125.5183014
2304,10/10/2012,125.590477
2305,11/10/2012,125.5446362
2306,14/10/2012,126.0747875
2307,15/10/2012,126.1540171
2308,16/10/2012,125.9444362
2309,17/10/2012,126.1066943
2310,18/10/2012,126.0547607
2311,21/10/2012,125.9040961
2312,22/10/2012,126.0564812
2313,23/10/2012,126.0481946
2314,24/10/2012,126.2097105
2315,25/10/2012,126.4755743
2316,29/10/2012,126.4332997
2317,30/10/2012,126.5458202
2318,31/10/2012,126.5098323
2319,1/11/2012,126.463168
2320,2/11/2012,126.5056032
2321,5/11/2012,126.5153679
2322,6/11/2012,126.5949253
2323,7/11/2012,126.618685
2324,8/11/2012,126.7188573
2325,9/11/2012,126.6686414
2326,12/11/2012,126.8304878
2327,13/11/2012,126.9954806
2328,14/11/2012,127.0390126
2329,15/11/2012,127.0782218
2330,16/11/2012,126.9853496
2331,19/11/2012,126.8997392
2332,20/11/2012,126.9344991
2333,21/11/2012,126.8833912
2334,22/11/2012,126.8191239
2335,23/11/2012,126.7739271
2336,26/11/2012,126.5987633
2337,27/11/2012,126.5537433
2338,28/11/2012,126.5758621
2339,29/11/2012,126.6463183
2340,30/11/2012,126.7560927
2341,3/12/2012,126.8318235
2342,4/12/2012,126.850735
2343,5/12/2012,126.6348171
2344,6/12/2012,126.6662992
2345,7/12/2012,126.752688
2346,10/12/2012,126.8492906
2347,11/12/2012,126.6117177
2348,12/12/2012,126.5445647
2349,13/12/2012,126.4570718
2350,14/12/2012,126.4964385
2351,17/12/2012,126.3547048
2352,18/12/2012,126.4346672
2353,19/12/2012,126.4571125
2354,20/12/2012,126.2199618
2355,21/12/2012,126.3394238
2356,24/12/2012,126.2934834
2357,25/12/2012,126.4485583
2358,26/12/2012,126.3915211
2359,27/12/2012,126.060769
2360,28/12/2012,126.1765362
2361,31/12/2012,126.1236154
2362,1/1/2013,126.466177
2363,2/1/2013,126.4034217
2364,3/1/2013,126.4661045
2365,4/1/2013,126.4290482
2366,7/1/2013,126.3812454
2367,8/1/2013,125.808429
2368,9/1/2013,126.0325805
2369,10/1/2013,126.2686132
2370,11/1/2013,126.1882014
2371,14/1/2013,125.5682712
2372,15/1/2013,125.7604101
2373,16/1/2013,125.952477
2374,17/1/2013,126.1150127
2375,18/1/2013,126.0304172
2376,21/1/2013,125.9108687
2377,22/1/2013,125.7696777
2378,23/1/2013,125.7708661
2379,24/1/2013,125.8431079
2380,25/1/2013,125.5565858
2381,28/1/2013,124.8703485
2382,29/1/2013,124.6186251
2383,30/1/2013,124.8201119
2384,31/1/2013,124.4905446
2385,1/2/2013,124.232276
2386,4/2/2013,124.0263495
2387,5/2/2013,124.521366
2388,6/2/2013,124.6592557
2389,7/2/2013,124.666937
2390,8/2/2013,124.9921575
2391,11/2/2013,125.0977237
2392,12/2/2013,124.8423284
2393,13/2/2013,124.825772
2394,14/2/2013,125.1632621
2395,15/2/2013,125.3902407
2396,18/2/2013,125.2932093
2397,19/2/2013,125.2250398
2398,20/2/2013,125.2748136
2399,21/2/2013,125.4539149
2400,22/2/2013,125.6332776
2401,25/2/2013,125.850911
2402,26/2/2013,126.0968885
2403,27/2/2013,126.1467394
2404,28/2/2013,126.0659526
2405,1/3/2013,126.2633614
2406,4/3/2013,126.0441953
2407,5/3/2013,125.7478713
2408,6/3/2013,125.6046588
2409,7/3/2013,125.6925417
2410,8/3/2013,125.6718813
2411,11/3/2013,125.9630593
2412,12/3/2013,125.7103809
2413,13/3/2013,125.8158801
2414,14/3/2013,125.92415
2415,15/3/2013,125.5843214
2416,18/3/2013,125.7983473
2417,19/3/2013,125.7135651
2418,20/3/2013,125.7483934
2419,21/3/2013,125.610835
2420,22/3/2013,125.8265758
2421,25/3/2013,125.5168777
2422,26/3/2013,126.3012309
2423,27/3/2013,126.6775679
2424,28/3/2013,126.757774
2425,29/3/2013,126.7996672
2426,31/3/2013,126.7474705
2427,1/4/2013,126.6562862
2428,2/4/2013,126.8311737
2429,3/4/2013,126.7654153
2430,4/4/2013,126.743287
2431,7/4/2013,126.7131865
2432,8/4/2013,126.5614658
2433,9/4/2013,126.5120499
2434,10/4/2013,126.700228
2435,11/4/2013,126.6250136
2436,14/4/2013,126.5124024
2437,15/4/2013,126.5538187
2438,16/4/2013,126.6085641
2439,17/4/2013,127.0894198
2440,18/4/2013,127.0214681
2441,21/4/2013,127.1107224
2442,22/4/2013,126.6898651
2443,23/4/2013,126.9090428
2444,24/4/2013,126.6776867
2445,25/4/2013,126.89466
2446,28/4/2013,126.7366895
2447,29/4/2013,126.8743681
2448,30/4/2013,126.7590489
2449,1/5/2013,126.5602433
2450,2/5/2013,126.8689246
2451,5/5/2013,126.9701803
2452,6/5/2013,127.3789591
2453,7/5/2013,127.1311518
2454,8/5/2013,127.3409798
2455,9/5/2013,127.38978
2456,12/5/2013,127.2172885
2457,13/5/2013,127.1033772
2458,14/5/2013,127.1203915
2459,15/5/2013,127.0588799
2460,16/5/2013,126.5734079
2461,19/5/2013,126.3329443
2462,20/5/2013,126.3052771
2463,21/5/2013,125.8605555
2464,22/5/2013,125.3872046
2465,23/5/2013,125.3402626
2466,26/5/2013,125.1978231
2467,27/5/2013,125.5831672
2468,28/5/2013,125.3441992
2469,29/5/2013,125.2819439
2470,30/5/2013,125.6374611
2471,2/6/2013,125.4738518
2472,3/6/2013,126.0425692
2473,4/6/2013,125.9800338
2474,5/6/2013,126.3132817
2475,6/6/2013,126.3771291
2476,9/6/2013,125.5585388
2477,10/6/2013,125.0827199
2478,11/6/2013,125.2440302
2479,12/6/2013,124.7150878
2480,13/6/2013,124.9508529
2481,16/6/2013,124.6924202
2482,17/6/2013,124.4610108
2483,18/6/2013,123.9205185
2484,19/6/2013,124.1049321
2485,20/6/2013,124.0536728
2486,23/6/2013,124.4629339
2487,24/6/2013,124.2246822
2488,25/6/2013,124.8470926
2489,26/6/2013,124.8195407
2490,27/6/2013,125.5186243
2491,30/6/2013,125.2144027
2492,1/7/2013,125.7093963
2493,2/7/2013,125.4955123
2494,3/7/2013,125.1330258
2495,4/7/2013,125.3834171
2496,7/7/2013,125.2380164
2497,8/7/2013,125.1834213
2498,9/7/2013,125.5475703
2499,10/7/2013,125.4420745
2500,11/7/2013,125.9812509
2501,14/7/2013,125.9023763
2502,15/7/2013,125.8884466
2503,16/7/2013,125.8170199
2504,17/7/2013,126.3283341
2505,18/7/2013,125.9121532
2506,21/7/2013,125.9621397
2507,22/7/2013,126.106733
2508,23/7/2013,125.5850391
2509,24/7/2013,125.4288129
2510,25/7/2013,125.4427945
2511,28/7/2013,125.4695737
2512,29/7/2013,125.2213088
2513,30/7/2013,125.0876991
2514,31/7/2013,124.9106359
2515,1/8/2013,125.0396123
2516,4/8/2013,125.0612568
2517,5/8/2013,125.3399815
2518,6/8/2013,125.2012345
2519,7/8/2013,125.0185517
2520,8/8/2013,125.4605713
2521,11/8/2013,125.508307
2522,12/8/2013,125.4421619
2523,13/8/2013,125.4291552
2524,14/8/2013,125.1526836
2525,15/8/2013,124.8748879
2526,18/8/2013,124.9596731
2527,19/8/2013,124.3967231
2528,20/8/2013,124.3345659
2529,21/8/2013,124.0452535
2530,22/8/2013,124.3548744
2531,25/8/2013,124.3545498
2532,26/8/2013,124.1703673
2533,27/8/2013,123.7447011
2534,28/8/2013,124.6654097
2535,29/8/2013,125.202192
2536,1/9/2013,125.4600221
2537,2/9/2013,125.6768587
2538,3/9/2013,125.3544284
2539,4/9/2013,125.4966815
2540,5/9/2013,125.2141563
2541,8/9/2013,125.3867868
2542,9/9/2013,125.5613862
2543,10/9/2013,125.6802716
2544,11/9/2013,125.6374277
2545,12/9/2013,125.4747921
2546,15/9/2013,125.4866117
2547,16/9/2013,125.7784428
2548,17/9/2013,125.8252685
2549,18/9/2013,126.1948092
2550,19/9/2013,126.3299561
2551,22/9/2013,125.989919
2552,23/9/2013,125.9796071
2553,24/9/2013,125.7338676
2554,25/9/2013,125.7699389
2555,26/9/2013,125.8659336
2556,29/9/2013,125.1816287
2557,30/9/2013,125.6624756
2558,1/10/2013,125.831149
2559,2/10/2013,125.8453766
2560,3/10/2013,125.8044683
2561,6/10/2013,126.141639
2562,8/10/2013,125.9010478
2563,9/10/2013,126.1178162
2564,10/10/2013,126.1779408
2565,13/10/2013,126.1735719
2566,14/10/2013,126.5726802
2567,15/10/2013,126.7394147
2568,16/10/2013,126.5872823
2569,17/10/2013,126.3611304
2570,20/10/2013,126.257962
2571,21/10/2013,126.1327922
2572,22/10/2013,126.3936618
2573,23/10/2013,126.1637617
2574,24/10/2013,126.2206136
2575,28/10/2013,126.1309546
2576,29/10/2013,126.2127163
2577,30/10/2013,126.1936706
2578,31/10/2013,126.4515892
2579,1/11/2013,126.7775562
2580,4/11/2013,127.0344857
2581,5/11/2013,127.0002381
2582,6/11/2013,127.110372
2583,7/11/2013,127.0594538
2584,8/11/2013,127.1796359
2585,11/11/2013,126.9488653
2586,12/11/2013,127.0774447
2587,13/11/2013,127.1131362
2588,14/11/2013,127.1469134
2589,15/11/2013,127.1947361
2590,18/11/2013,126.7688735
2591,19/11/2013,126.8570642
2592,20/11/2013,127.1364026
2593,21/11/2013,127.2110731
2594,22/11/2013,126.966118
2595,25/11/2013,126.308125
2596,26/11/2013,126.8332084
2597,27/11/2013,126.616752
2598,28/11/2013,126.4848814
2599,29/11/2013,125.9044467
2600,2/12/2013,126.1048735
2601,3/12/2013,126.2532802
2602,4/12/2013,126.7235923
2603,5/12/2013,126.6558091
2604,6/12/2013,126.0019927
2605,9/12/2013,126.1382388
2606,10/12/2013,126.5408402
2607,11/12/2013,126.3959769
2608,12/12/2013,126.1942334
2609,13/12/2013,126.0000733
2610,16/12/2013,126.0744584
2611,17/12/2013,125.9512942
2612,18/12/2013,125.7604688
2613,19/12/2013,125.7751136
2614,20/12/2013,125.5467713
2615,23/12/2013,125.4978273
2616,24/12/2013,125.2911691
2617,25/12/2013,125.2869589
2618,26/12/2013,125.417162
2619,27/12/2013,125.2361018
2620,30/12/2013,125.0942368
2621,31/12/2013,125.1108164
2622,1/1/2014,125.7116427
2623,2/1/2014,125.4939198
2624,3/1/2014,125.5959893
2625,6/1/2014,125.7855228
2626,7/1/2014,125.5676333
2627,8/1/2014,125.2882489
2628,9/1/2014,125.3418878
2629,10/1/2014,125.4683985
2630,13/1/2014,125.7248354
2631,14/1/2014,125.500505
2632,15/1/2014,125.308931
2633,16/1/2014,125.2366814
2634,17/1/2014,125.3394746
2635,20/1/2014,125.2222423
2636,21/1/2014,125.0691953
2637,22/1/2014,124.96587
2638,23/1/2014,125.0018907
2639,24/1/2014,124.5991256
2640,27/1/2014,124.6053752
2641,28/1/2014,124.975203
2642,29/1/2014,125.2037635
2643,30/1/2014,125.0526215
2644,31/1/2014,125.4685926
2645,3/2/2014,125.3967646
2646,4/2/2014,125.4937208
2647,5/2/2014,125.9944558
2648,6/2/2014,125.9257767
2649,7/2/2014,125.7171302
2650,10/2/2014,125.6595206
2651,11/2/2014,125.4260069
2652,12/2/2014,125.6953663
2653,13/2/2014,125.9562028
2654,14/2/2014,125.7226139
2655,17/2/2014,126.0810401
2656,18/2/2014,126.0728251
2657,19/2/2014,125.8264702
2658,20/2/2014,125.822851
2659,21/2/2014,125.7999271
2660,24/2/2014,125.4209801
2661,25/2/2014,125.8181349
2662,26/2/2014,125.7110198
2663,27/2/2014,125.8476178
2664,28/2/2014,125.8195013
2665,3/3/2014,125.1487178
2666,4/3/2014,125.2937829
2667,5/3/2014,125.3667946
2668,6/3/2014,125.2759789
2669,7/3/2014,125.453785
2670,10/3/2014,125.0968034
2671,11/3/2014,125.2382432
2672,12/3/2014,125.3870309
2673,13/3/2014,125.2773752
2674,14/3/2014,125.2859325
2675,17/3/2014,125.1725776
2676,18/3/2014,125.3242077
2677,19/3/2014,125.3676693
2678,20/3/2014,125.0111116
2679,21/3/2014,124.7932435
2680,24/3/2014,125.0258854
2681,25/3/2014,125.0730503
2682,26/3/2014,125.2955684
2683,27/3/2014,125.3549201
2684,28/3/2014,125.7185665
2685,30/3/2014,126.1198385
2686,31/3/2014,126.1364037
2687,1/4/2014,125.9551781
2688,2/4/2014,125.9022706
2689,3/4/2014,126.0255963
2690,6/4/2014,126.1544148
2691,7/4/2014,125.9837785
2692,8/4/2014,126.3406304
2693,9/4/2014,126.5906174
2694,10/4/2014,126.2812986
2695,13/4/2014,126.5439137
2696,14/4/2014,126.2782881
2697,15/4/2014,126.4246608
2698,16/4/2014,126.6624478
2699,17/4/2014,126.41091
2700,20/4/2014,126.4385737
2701,21/4/2014,126.5168641
2702,22/4/2014,126.2386209
2703,23/4/2014,126.2630133
2704,24/4/2014,126.0003244
2705,27/4/2014,126.1764403
2706,28/4/2014,126.1107781
2707,29/4/2014,126.2862805
2708,30/4/2014,126.2995353
2709,1/5/2014,126.2676243
2710,4/5/2014,126.4040713
2711,5/5/2014,126.5815271
2712,6/5/2014,126.4615162
2713,7/5/2014,126.2349099
2714,8/5/2014,126.5755453
2715,11/5/2014,126.6442574
2716,12/5/2014,126.6022904
2717,13/5/2014,126.5450531
2718,14/5/2014,126.5812209
2719,15/5/2014,126.4555524
2720,18/5/2014,126.6021587
2721,19/5/2014,126.5707585
2722,20/5/2014,126.414605
2723,21/5/2014,126.5524261
2724,22/5/2014,126.6438107
2725,25/5/2014,126.6335949
2726,26/5/2014,126.5579989
2727,27/5/2014,126.3975391
2728,28/5/2014,126.6090878
2729,29/5/2014,126.6459035
2730,1/6/2014,126.6608265
2731,2/6/2014,126.687604
2732,3/6/2014,126.7370315
2733,4/6/2014,126.6621327
2734,5/6/2014,126.840025
2735,8/6/2014,126.9543398
2736,9/6/2014,127.1435625
2737,10/6/2014,127.2700578
2738,11/6/2014,127.2222645
2739,12/6/2014,127.271735
2740,15/6/2014,127.0486118
2741,16/6/2014,127.0586998
2742,17/6/2014,127.0511628
2743,18/6/2014,127.162106
2744,19/6/2014,127.0491666
2745,22/6/2014,127.0916767
2746,23/6/2014,127.0792645
2747,24/6/2014,127.0410787
2748,25/6/2014,126.9292955
2749,26/6/2014,126.805568
2750,29/6/2014,126.6727779
2751,30/6/2014,126.7774969
2752,1/7/2014,126.9381747
2753,2/7/2014,126.960073
2754,3/7/2014,127.1281881
2755,6/7/2014,127.3146669
2756,7/7/2014,127.191066
2757,8/7/2014,127.3951952
2758,9/7/2014,127.3675075
2759,10/7/2014,127.4674379
2760,13/7/2014,127.5856149
2761,14/7/2014,127.5828695
2762,15/7/2014,127.5056737
2763,16/7/2014,127.7794079
2764,17/7/2014,127.7875713
2765,20/7/2014,127.9030819
2766,21/7/2014,128.0634941
2767,22/7/2014,128.1457075
2768,23/7/2014,128.3586924
2769,24/7/2014,128.1323933
2770,27/7/2014,128.1563959
2771,28/7/2014,128.1317108
2772,29/7/2014,128.2156388
2773,30/7/2014,128.2247511
2774,31/7/2014,128.065254
2775,3/8/2014,128.0437135
2776,4/8/2014,128.0908129
2777,5/8/2014,128.1370328
2778,6/8/2014,128.0089315
2779,7/8/2014,127.7879117
2780,10/8/2014,127.7636371
2781,11/8/2014,127.8426866
2782,12/8/2014,127.8419704
2783,13/8/2014,128.0123608
2784,14/8/2014,128.2386094
2785,17/8/2014,128.2268829
2786,18/8/2014,128.3369109
2787,19/8/2014,128.2611212
2788,20/8/2014,128.2453426
2789,21/8/2014,128.3577501
2790,24/8/2014,128.5468109
2791,25/8/2014,128.5931117
2792,26/8/2014,128.6928208
2793,27/8/2014,128.7009857
2794,28/8/2014,128.5240638
2795,31/8/2014,128.7747359
2796,1/9/2014,128.7899072
2797,2/9/2014,128.6300191
2798,3/9/2014,128.6095781
2799,4/9/2014,128.9504517
2800,7/9/2014,129.0271606
2801,8/9/2014,129.0128318
2802,9/9/2014,128.6353874
2803,10/9/2014,128.6874933
2804,11/9/2014,128.7182159
2805,14/9/2014,128.5650203
2806,15/9/2014,128.9148731
2807,16/9/2014,129.1176937
2808,17/9/2014,128.8540091
2809,18/9/2014,128.739898
2810,21/9/2014,129.1507614
2811,22/9/2014,128.9978789
2812,23/9/2014,129.0667859
2813,24/9/2014,129.290233
2814,25/9/2014,129.3072885
2815,28/9/2014,129.1721022
2816,29/9/2014,129.3914278
2817,30/9/2014,129.4103828
2818,1/10/2014,129.7989486
2819,2/10/2014,129.626555
2820,5/10/2014,129.4631183
2821,6/10/2014,129.2960578
2822,7/10/2014,129.1524325
2823,8/10/2014,129.0829036
2824,9/10/2014,129.387737
2825,12/10/2014,129.2827758
2826,13/10/2014,129.3191223
2827,14/10/2014,129.2713151
2828,15/10/2014,128.953826
2829,16/10/2014,128.9031688
2830,19/10/2014,129.0770311
2831,20/10/2014,129.3577559
2832,21/10/2014,129.4571007
2833,22/10/2014,129.6204563
2834,23/10/2014,129.4611121
2835,27/10/2014,129.3399428
2836,28/10/2014,129.4648047
2837,29/10/2014,129.4029903
2838,30/10/2014,129.3509541
2839,31/10/2014,129.2557872
2840,3/11/2014,129.2697649
2841,4/11/2014,129.3424591
2842,5/11/2014,129.3231434
2843,6/11/2014,129.319762
2844,7/11/2014,129.8619285
2845,10/11/2014,130.0746071
2846,11/11/2014,130.0308342
2847,12/11/2014,129.861841
2848,13/11/2014,130.1077153
2849,14/11/2014,129.98282
2850,17/11/2014,129.3481741
2851,18/11/2014,129.6129433
2852,19/11/2014,129.3288461
2853,20/11/2014,129.0739498
2854,21/11/2014,129.1621131
2855,24/11/2014,129.6536606
2856,25/11/2014,129.2047083
2857,26/11/2014,129.3754875
2858,27/11/2014,129.444797
2859,28/11/2014,129.6467168
2860,1/12/2014,129.3919541
2861,2/12/2014,129.416129
2862,3/12/2014,129.5757635
2863,4/12/2014,129.6307284
2864,5/12/2014,129.624973
2865,8/12/2014,129.1337128
2866,9/12/2014,129.4399545
2867,10/12/2014,129.3909227
2868,11/12/2014,129.6783339
2869,12/12/2014,129.8021209
2870,15/12/2014,130.0326925
2871,16/12/2014,130.6273691
2872,17/12/2014,131.3152054
2873,18/12/2014,130.9872948
2874,19/12/2014,130.6429744
2875,22/12/2014,130.6278297
2876,23/12/2014,130.2423656
2877,24/12/2014,129.8993816
2878,25/12/2014,130.073665
2879,26/12/2014,129.7804356
2880,29/12/2014,129.9434257
2881,30/12/2014,130.2759964
2882,31/12/2014,130.1150175
2883,1/1/2015,130.3209639
2884,2/1/2015,130.2508268
2885,5/1/2015,130.084736
2886,6/1/2015,130.1764828
2887,7/1/2015,130.4651643
2888,8/1/2015,130.284728
2889,9/1/2015,130.191206
2890,12/1/2015,130.3263759
2891,13/1/2015,130.3407642
2892,14/1/2015,130.6060938
2893,15/1/2015,130.3589731
2894,16/1/2015,131.5184484
2895,19/1/2015,131.6706708
2896,20/1/2015,131.1175001
2897,21/1/2015,130.880169
