,0,1
2898,22/1/2015,130.9097068
2899,23/1/2015,131.3509621
2900,26/1/2015,131.4796346
2901,27/1/2015,131.7198474
2902,28/1/2015,131.5657511
2903,29/1/2015,130.6076612
2904,30/1/2015,130.827706
2905,2/2/2015,131.1487593
2906,3/2/2015,131.090253
2907,4/2/2015,130.9239997
2908,5/2/2015,131.4026603
2909,6/2/2015,131.148999
2910,9/2/2015,131.1604006
2911,10/2/2015,130.942244
2912,11/2/2015,131.0898822
2913,12/2/2015,130.8739516
2914,13/2/2015,130.6787247
2915,16/2/2015,130.5998958
2916,17/2/2015,130.5672623
2917,18/2/2015,130.5469852
2918,19/2/2015,130.3328533
2919,20/2/2015,130.4242129
2920,23/2/2015,130.2128265
2921,24/2/2015,130.6030556
2922,25/2/2015,130.6290768
2923,26/2/2015,130.8143861
2924,27/2/2015,131.2280601
2925,2/3/2015,130.6293177
2926,3/3/2015,130.7289463
2927,4/3/2015,130.9811018
2928,5/3/2015,130.9599395
2929,6/3/2015,130.8733756
2930,9/3/2015,131.070804
2931,10/3/2015,131.1061076
2932,11/3/2015,130.8950222
2933,12/3/2015,131.6836667
2934,13/3/2015,131.9697115
2935,16/3/2015,131.7792652
2936,17/3/2015,131.6418156
2937,18/3/2015,131.5530479
2938,19/3/2015,131.0586783
2939,20/3/2015,131.2162571
2940,23/3/2015,131.0975673
2941,24/3/2015,131.3369335
2942,25/3/2015,131.4597058
2943,26/3/2015,131.11856
2944,27/3/2015,131.4181237
2945,29/3/2015,131.5999223
2946,30/3/2015,131.3359559
2947,31/3/2015,131.8149809
2948,1/4/2015,132.510175
2949,2/4/2015,132.5720088
2950,5/4/2015,132.7394258
2951,6/4/2015,132.2616908
2952,7/4/2015,132.4238748
2953,8/4/2015,132.6733087
2954,9/4/2015,132.8630204
2955,12/4/2015,132.3322583
2956,13/4/2015,132.2478744
2957,14/4/2015,132.7449605
2958,15/4/2015,132.7234207
2959,16/4/2015,132.7359106
2960,19/4/2015,133.5080462
2961,20/4/2015,133.4335834
2962,21/4/2015,133.1825604
2963,22/4/2015,133.4589899
2964,23/4/2015,133.383223
2965,26/4/2015,134.0558209
2966,27/4/2015,134.5560216
2967,28/4/2015,134.9323441
2968,29/4/2015,134.0942148
2969,30/4/2015,133.8200462
2970,3/5/2015,133.5326818
2971,4/5/2015,133.5963292
2972,5/5/2015,133.2531004
2973,6/5/2015,133.4496773
2974,7/5/2015,132.8619846
2975,10/5/2015,133.1696778
2976,11/5/2015,132.9077006
2977,12/5/2015,132.6223192
2978,13/5/2015,132.8040266
2979,14/5/2015,133.1036813
2980,17/5/2015,132.9383989
2981,18/5/2015,132.7725024
2982,19/5/2015,132.9504724
2983,20/5/2015,132.9036821
2984,21/5/2015,132.9904117
2985,24/5/2015,133.4857519
2986,25/5/2015,133.1320427
2987,26/5/2015,133.1477938
2988,27/5/2015,133.067448
2989,28/5/2015,133.2271827
2990,31/5/2015,133.2658227
2991,1/6/2015,132.9213004
2992,2/6/2015,132.5740719
2993,3/6/2015,132.8209245
2994,4/6/2015,132.736562
2995,7/6/2015,132.3964824
2996,8/6/2015,131.9957739
2997,9/6/2015,132.0723331
2998,10/6/2015,132.4741536
2999,11/6/2015,132.5416318
3000,14/6/2015,132.7031714
3001,15/6/2015,132.3487838
3002,16/6/2015,132.6478387
3003,17/6/2015,132.722761
3004,18/6/2015,132.8002783
3005,21/6/2015,132.8655874
3006,22/6/2015,132.8950815
3007,23/6/2015,133.0640862
3008,24/6/2015,132.8654836
3009,25/6/2015,132.8772253
3010,28/6/2015,132.5500235
3011,29/6/2015,132.4853206
3012,30/6/2015,132.6655515
3013,1/7/2015,132.7515063
3014,2/7/2015,132.8335978
3015,5/7/2015,133.0402606
3016,6/7/2015,133.0668725
3017,7/7/2015,132.9150251
3018,8/7/2015,133.0469428
3019,9/7/2015,133.2064803
3020,12/7/2015,132.7131439
3021,13/7/2015,132.6194179
3022,14/7/2015,132.2109841
3023,15/7/2015,132.1314332
3024,16/7/2015,132.377664
3025,19/7/2015,132.40721
3026,20/7/2015,132.266878
3027,21/7/2015,132.51025
3028,22/7/2015,132.5597674
3029,23/7/2015,132.2075967
3030,26/7/2015,132.1454294
3031,27/7/2015,132.0804588
3032,28/7/2015,127.9485542
3033,29/7/2015,132.2989719
3034,30/7/2015,132.1619504
3035,2/8/2015,132.3660895
3036,3/8/2015,132.1611169
3037,4/8/2015,132.0455987
3038,5/8/2015,131.8980674
3039,6/8/2015,131.9573984
3040,9/8/2015,131.6999751
3041,10/8/2015,131.4791615
3042,11/8/2015,130.2006173
3043,12/8/2015,130.1224768
3044,13/8/2015,130.4818923
3045,16/8/2015,129.7745702
3046,17/8/2015,129.8975954
3047,18/8/2015,130.3010522
3048,19/8/2015,130.2592472
3049,20/8/2015,129.8032901
3050,23/8/2015,128.4876444
3051,24/8/2015,128.1106379
3052,25/8/2015,128.8301159
3053,26/8/2015,129.529241
3054,27/8/2015,130.0884628
3055,30/8/2015,129.3664479
3056,31/8/2015,129.2296918
3057,1/9/2015,128.8710814
3058,2/9/2015,129.0825994
3059,3/9/2015,129.2696913
3060,6/9/2015,128.7724886
3061,7/9/2015,128.5441662
3062,8/9/2015,129.1118384
3063,9/9/2015,128.8977304
3064,10/9/2015,129.2831374
3065,13/9/2015,129.2463452
3066,14/9/2015,129.7798391
3067,15/9/2015,130.2285129
3068,16/9/2015,130.4110459
3069,17/9/2015,130.0905308
3070,20/9/2015,130.2369726
3071,22/9/2015,129.9838059
3072,23/9/2015,129.3452917
3073,24/9/2015,129.224465
3074,27/9/2015,129.0689555
3075,28/9/2015,128.7226007
3076,29/9/2015,128.8189506
3077,30/9/2015,129.2057688
3078,1/10/2015,128.5905308
3079,4/10/2015,128.2175034
3080,5/10/2015,129.2221869
3081,6/10/2015,128.6374155
3082,7/10/2015,129.4062858
3083,8/10/2015,129.6267332
3084,11/10/2015,129.7728722
3085,12/10/2015,129.5844404
3086,13/10/2015,129.8467755
3087,14/10/2015,131.1438099
3088,15/10/2015,131.2277912
3089,18/10/2015,131.2202661
3090,19/10/2015,130.9324618
3091,20/10/2015,130.7033476
3092,21/10/2015,130.7095308
3093,22/10/2015,131.4456628
3094,26/10/2015,131.5066719
3095,27/10/2015,131.7829225
3096,28/10/2015,131.6309777
3097,29/10/2015,131.4907252
3098,30/10/2015,131.1671034
3099,2/11/2015,130.9958652
3100,3/11/2015,131.2379511
3101,4/11/2015,131.4187104
3102,5/11/2015,131.2946937
3103,6/11/2015,131.019406
3104,9/11/2015,130.6915773
3105,10/11/2015,130.533204
3106,11/11/2015,130.638765
3107,12/11/2015,130.7025251
3108,13/11/2015,130.6265159
3109,16/11/2015,130.5413258
3110,17/11/2015,130.8174553
3111,18/11/2015,130.7584519
3112,19/11/2015,130.9914964
3113,20/11/2015,131.2584128
3114,23/11/2015,131.4908076
3115,24/11/2015,131.274004
3116,25/11/2015,131.8573658
3117,26/11/2015,132.4342995
3118,27/11/2015,132.2853187
3119,30/11/2015,132.1256068
3120,1/12/2015,132.4899271
3121,2/12/2015,132.5406246
3122,3/12/2015,132.1951052
3123,4/12/2015,132.3288259
3124,7/12/2015,132.362989
3125,8/12/2015,132.0068324
3126,9/12/2015,131.8505749
3127,10/12/2015,131.5003884
3128,11/12/2015,131.8443301
3129,14/12/2015,131.1170798
3130,15/12/2015,131.6316577
3131,16/12/2015,132.1709339
3132,17/12/2015,131.9557478
3133,18/12/2015,131.5604026
3134,21/12/2015,131.9646413
3135,22/12/2015,132.2427602
3136,23/12/2015,132.4119702
3137,24/12/2015,132.3075854
3138,25/12/2015,131.996935
3139,28/12/2015,131.993921
3140,29/12/2015,131.8197952
3141,30/12/2015,131.5865519
3142,31/12/2015,131.5547928
3143,1/1/2016,131.3744124
3144,4/1/2016,131.4458449
3145,5/1/2016,131.144328
3146,6/1/2016,131.3933829
3147,7/1/2016,130.6317978
3148,8/1/2016,130.4726019
3149,11/1/2016,129.5405179
3150,12/1/2016,130.6592175
3151,13/1/2016,130.5598613
3152,14/1/2016,130.3185976
3153,15/1/2016,130.625477
3154,18/1/2016,130.3176975
3155,19/1/2016,130.63364
3156,20/1/2016,130.6960294
3157,21/1/2016,130.9456529
3158,22/1/2016,131.4046429
3159,25/1/2016,131.7035853
3160,26/1/2016,131.4914983
3161,27/1/2016,131.6616199
3162,28/1/2016,131.0242781
3163,29/1/2016,131.2086989
3164,1/2/2016,131.9373668
3165,2/2/2016,131.7039539
3166,3/2/2016,131.2065239
3167,4/2/2016,131.148874
3168,5/2/2016,132.3997209
3169,8/2/2016,131.8148885
3170,9/2/2016,131.7566395
3171,10/2/2016,132.1915248
3172,11/2/2016,132.579238
3173,12/2/2016,132.6713344
3174,15/2/2016,132.2932401
3175,16/2/2016,132.1576142
3176,17/2/2016,131.8947413
3177,18/2/2016,131.7446288
3178,19/2/2016,131.8327753
3179,22/2/2016,131.4952252
3180,23/2/2016,132.3795362
3181,24/2/2016,131.5896142
3182,25/2/2016,131.9500173
3183,26/2/2016,132.2526754
3184,29/2/2016,132.1416491
3185,1/3/2016,132.451275
3186,2/3/2016,132.6982373
3187,3/3/2016,132.7545537
3188,4/3/2016,133.1025683
3189,7/3/2016,133.9145923
3190,8/3/2016,133.5675024
3191,9/3/2016,132.9431631
3192,10/3/2016,133.1796012
3193,11/3/2016,132.5907026
3194,14/3/2016,133.0215812
3195,15/3/2016,133.1989183
3196,16/3/2016,133.0152971
3197,17/3/2016,133.6616349
3198,18/3/2016,134.1009136
3199,21/3/2016,133.6819313
3200,22/3/2016,133.6942495
3201,23/3/2016,133.7639014
3202,24/3/2016,133.6878093
3203,25/3/2016,133.6574257
3204,27/3/2016,133.4658486
3205,28/3/2016,133.5135181
3206,29/3/2016,134.2300359
3207,30/3/2016,134.1341344
3208,31/3/2016,134.1681384
3209,3/4/2016,134.1433235
3210,4/4/2016,133.9023947
3211,5/4/2016,133.7814604
3212,6/4/2016,134.3800812
3213,7/4/2016,133.8435222
3214,10/4/2016,133.9434597
3215,11/4/2016,133.99775
3216,12/4/2016,134.0157639
3217,13/4/2016,133.9590368
3218,14/4/2016,132.8370863
3219,17/4/2016,132.8735272
3220,18/4/2016,133.9030371
3221,19/4/2016,134.584133
3222,20/4/2016,134.3509797
3223,21/4/2016,133.9809023
3224,24/4/2016,134.0069143
3225,25/4/2016,134.0135117
3226,26/4/2016,133.8188757
3227,27/4/2016,134.0308982
3228,28/4/2016,133.7638549
3229,1/5/2016,133.222495
3230,2/5/2016,133.292583
3231,3/5/2016,132.8974757
3232,4/5/2016,132.5959756
3233,5/5/2016,132.8411665
3234,8/5/2016,132.6271056
3235,9/5/2016,131.9521372
3236,10/5/2016,132.2918953
3237,11/5/2016,131.9818174
3238,12/5/2016,131.7661467
3239,15/5/2016,132.2076731
3240,16/5/2016,132.4570725
3241,17/5/2016,132.3031518
3242,18/5/2016,131.9521158
3243,19/5/2016,132.3041416
3244,22/5/2016,132.149604
3245,23/5/2016,132.3833661
3246,24/5/2016,132.335834
3247,25/5/2016,132.4596196
3248,26/5/2016,132.7549606
3249,29/5/2016,132.6744775
3250,30/5/2016,132.5971227
3251,31/5/2016,132.9130214
3252,1/6/2016,132.6360059
3253,2/6/2016,132.9140869
3254,5/6/2016,133.2839863
3255,6/6/2016,133.4484184
3256,7/6/2016,133.6016932
3257,8/6/2016,133.6437785
3258,9/6/2016,133.3991236
3259,12/6/2016,133.2294648
3260,13/6/2016,133.673962
3261,14/6/2016,134.0732525
3262,15/6/2016,134.2021614
3263,16/6/2016,134.5228438
3264,19/6/2016,134.0439268
3265,20/6/2016,134.0955053
3266,21/6/2016,134.8069274
3267,22/6/2016,134.8810101
3268,23/6/2016,134.312871
3269,26/6/2016,134.5690786
3270,27/6/2016,132.4117803
3271,28/6/2016,134.8520142
3272,29/6/2016,134.9710598
3273,30/6/2016,135.0614872
3274,3/7/2016,135.0883978
3275,4/7/2016,135.0385297
3276,5/7/2016,134.9420241
3277,6/7/2016,135.1101992
3278,7/7/2016,135.2973293
3279,10/7/2016,135.5060038
3280,11/7/2016,131.22625
3281,12/7/2016,135.6400737
3282,13/7/2016,135.39278
3283,14/7/2016,135.6477106
3284,17/7/2016,135.7648805
3285,18/7/2016,135.5961763
3286,19/7/2016,135.4942413
3287,20/7/2016,135.3006237
3288,21/7/2016,135.4077044
3289,24/7/2016,135.3481533
3290,25/7/2016,134.9765613
3291,26/7/2016,135.2681056
3292,27/7/2016,135.7665319
3293,28/7/2016,135.4354504
3294,31/7/2016,135.6399991
3295,1/8/2016,135.7634912
3296,2/8/2016,135.4800828
3297,3/8/2016,135.6285958
3298,4/8/2016,135.638811
3299,7/8/2016,135.4266276
3300,8/8/2016,135.4810402
3301,9/8/2016,135.4441109
3302,10/8/2016,135.4013945
3303,11/8/2016,135.2519557
3304,14/8/2016,135.0639806
3305,15/8/2016,135.1556496
3306,16/8/2016,135.0091098
3307,17/8/2016,134.7530093
3308,18/8/2016,134.6893379
3309,21/8/2016,134.1596098
3310,22/8/2016,134.0106252
3311,23/8/2016,133.9662544
3312,24/8/2016,133.8680154
3313,25/8/2016,133.950021
3314,28/8/2016,133.8637389
3315,29/8/2016,133.9531981
3316,30/8/2016,133.9346556
3317,31/8/2016,134.0431106
3318,1/9/2016,134.09613
3319,4/9/2016,134.1457063
3320,5/9/2016,134.3653565
3321,6/9/2016,134.6785095
3322,7/9/2016,134.5686074
3323,8/9/2016,134.3243034
3324,11/9/2016,133.8301953
3325,12/9/2016,134.066012
3326,13/9/2016,133.4773135
3327,14/9/2016,133.7674788
3328,15/9/2016,133.7537268
3329,18/9/2016,133.6329993
3330,19/9/2016,133.9839851
3331,20/9/2016,134.154935
3332,21/9/2016,134.3795417
3333,22/9/2016,134.0452445
3334,25/9/2016,133.8164282
3335,26/9/2016,133.6521219
3336,27/9/2016,133.736837
3337,28/9/2016,133.7586222
3338,29/9/2016,133.3933702
3339,2/10/2016,133.2981423
3340,3/10/2016,133.3964433
3341,4/10/2016,133.1400073
3342,5/10/2016,133.2974175
3343,6/10/2016,133.3382824
3344,9/10/2016,133.0818852
3345,10/10/2016,133.2235558
3346,11/10/2016,133.360254
3347,12/10/2016,133.132129
3348,13/10/2016,133.093577
3349,16/10/2016,132.53861
3350,17/10/2016,132.6840609
3351,18/10/2016,132.8400594
3352,19/10/2016,132.7044803
3353,20/10/2016,132.5487056
3354,23/10/2016,132.5635824
3355,24/10/2016,132.6133169
3356,25/10/2016,133.0703898
3357,26/10/2016,132.8107277
3358,27/10/2016,132.7702629
3359,31/10/2016,132.8270063
3360,1/11/2016,132.8033652
3361,2/11/2016,132.7469589
3362,3/11/2016,132.8822982
3363,4/11/2016,132.7974305
3364,7/11/2016,132.7036229
3365,8/11/2016,132.5875769
3366,9/11/2016,132.8480427
3367,10/11/2016,132.5762557
3368,11/11/2016,132.2106071
3369,14/11/2016,132.1888256
3370,15/11/2016,132.8454425
3371,16/11/2016,132.9861197
3372,17/11/2016,132.9468487
3373,18/11/2016,132.8987423
3374,21/11/2016,132.8212267
3375,22/11/2016,132.8530521
3376,23/11/2016,132.8273128
3377,24/11/2016,132.7212453
3378,25/11/2016,132.817218
3379,28/11/2016,133.1052779
3380,29/11/2016,133.1081476
3381,30/11/2016,132.9698979
3382,1/12/2016,132.4683226
3383,2/12/2016,131.1365479
3384,5/12/2016,133.3232457
3385,6/12/2016,132.8427708
3386,7/12/2016,132.9707183
3387,8/12/2016,133.0009259
3388,9/12/2016,133.0198522
3389,12/12/2016,132.6814564
3390,13/12/2016,132.757836
3391,14/12/2016,132.7726072
3392,15/12/2016,132.4848924
3393,16/12/2016,132.6336309
3394,19/12/2016,132.429952
3395,20/12/2016,132.2547119
3396,21/12/2016,132.6622534
3397,22/12/2016,132.3975118
3398,23/12/2016,131.9563266
3399,26/12/2016,132.1325707
3400,27/12/2016,132.0269699
3401,28/12/2016,131.9282028
3402,29/12/2016,132.0144353
3403,30/12/2016,131.5963014
3404,2/1/2017,131.7625372
3405,3/1/2017,131.7740487
3406,4/1/2017,132.2119457
3407,5/1/2017,132.5225392
3408,6/1/2017,132.6110377
3409,9/1/2017,132.3451014
3410,10/1/2017,132.501365
3411,11/1/2017,132.4815521
3412,12/1/2017,133.2414405
3413,13/1/2017,132.9292012
3414,16/1/2017,132.6756353
3415,17/1/2017,132.7396795
3416,18/1/2017,132.8714629
3417,19/1/2017,132.5303436
3418,20/1/2017,132.8080458
3419,23/1/2017,132.7931773
3420,24/1/2017,132.5809758
3421,25/1/2017,132.5185521
3422,26/1/2017,133.085763
3423,27/1/2017,132.3906364
3424,30/1/2017,131.9907306
3425,31/1/2017,132.6019442
3426,1/2/2017,133.1392893
3427,2/2/2017,132.938176
3428,3/2/2017,132.941607
3429,6/2/2017,133.1325645
3430,7/2/2017,132.9965534
3431,8/2/2017,132.6890479
3432,9/2/2017,132.6657632
3433,10/2/2017,132.4367144
3434,13/2/2017,132.4793823
3435,14/2/2017,132.4364706
3436,15/2/2017,128.7892339
3437,16/2/2017,132.7520063
3438,17/2/2017,132.6261548
3439,20/2/2017,132.6625463
3440,21/2/2017,132.7187924
3441,22/2/2017,132.8278707
3442,23/2/2017,133.2588237
3443,24/2/2017,133.4873169
3444,27/2/2017,134.05655
3445,28/2/2017,133.9782084
3446,1/3/2017,134.1228835
3447,2/3/2017,133.8395249
3448,3/3/2017,134.1340999
3449,6/3/2017,133.8451674
3450,7/3/2017,133.7905155
3451,8/3/2017,133.9592612
3452,9/3/2017,133.7489479
3453,10/3/2017,133.4563728
3454,13/3/2017,133.5395326
3455,14/3/2017,133.5081053
3456,15/3/2017,133.752894
3457,16/3/2017,133.9872037
3458,17/3/2017,133.7997692
3459,20/3/2017,133.7295422
3460,21/3/2017,134.1190618
3461,22/3/2017,133.4384319
3462,23/3/2017,133.5558804
3463,24/3/2017,133.5709664
3464,26/3/2017,133.4724409
3465,27/3/2017,133.6689763
3466,28/3/2017,133.7153793
3467,29/3/2017,134.0675301
3468,30/3/2017,134.1444243
3469,2/4/2017,134.0879713
3470,3/4/2017,134.1495073
3471,4/4/2017,134.0412714
3472,5/4/2017,133.8602805
3473,6/4/2017,133.9011737
3474,9/4/2017,133.957478
3475,10/4/2017,133.8570561
3476,11/4/2017,133.7637274
3477,12/4/2017,134.0690038
3478,13/4/2017,134.0204475
3479,16/4/2017,134.1545605
3480,17/4/2017,133.8201733
3481,18/4/2017,133.6160165
3482,19/4/2017,133.6945833
3483,20/4/2017,133.6302813
3484,23/4/2017,133.3510716
3485,24/4/2017,133.5380609
3486,25/4/2017,133.4615302
3487,26/4/2017,133.6003974
3488,27/4/2017,133.6299226
3489,30/4/2017,133.4557765
3490,1/5/2017,133.5114712
3491,2/5/2017,133.6546741
3492,3/5/2017,133.6493157
3493,4/5/2017,133.1934169
3494,7/5/2017,132.5589549
3495,8/5/2017,132.9868845
3496,9/5/2017,132.8258878
3497,10/5/2017,132.6845898
3498,11/5/2017,132.8982575
3499,14/5/2017,133.0148921
3500,15/5/2017,133.2633611
3501,16/5/2017,132.9718334
3502,17/5/2017,133.0321039
3503,18/5/2017,133.4667777
3504,21/5/2017,133.3467753
3505,22/5/2017,133.2894373
3506,23/5/2017,133.1674127
3507,24/5/2017,133.5160714
3508,25/5/2017,133.4283282
3509,28/5/2017,133.6733502
3510,29/5/2017,133.5276074
3511,30/5/2017,133.5285465
3512,31/5/2017,133.2811083
3513,1/6/2017,133.1771981
3514,4/6/2017,133.3149184
3515,5/6/2017,133.4126666
3516,6/6/2017,133.3069131
3517,7/6/2017,133.1716357
3518,8/6/2017,133.4456738
3519,11/6/2017,133.1537352
3520,12/6/2017,133.2772182
3521,13/6/2017,133.4420996
3522,14/6/2017,133.534149
3523,15/6/2017,133.2764169
3524,18/6/2017,133.3672439
3525,19/6/2017,133.3709964
3526,20/6/2017,133.4699057
3527,21/6/2017,133.4144587
3528,22/6/2017,133.3419496
3529,25/6/2017,133.3344726
3530,26/6/2017,133.3764779
3531,27/6/2017,132.9742378
3532,28/6/2017,133.0408718
3533,29/6/2017,133.1074203
3534,2/7/2017,133.1617955
3535,3/7/2017,133.2667745
3536,4/7/2017,133.2318963
3537,5/7/2017,133.5065677
3538,6/7/2017,133.1350917
3539,9/7/2017,133.1669715
3540,11/7/2017,133.0700944
3541,12/7/2017,133.3110749
3542,13/7/2017,133.6769525
3543,16/7/2017,133.2699293
3544,17/7/2017,133.3945105
3545,18/7/2017,133.2710228
3546,19/7/2017,133.1248891
3547,20/7/2017,132.9874911
3548,23/7/2017,133.1717179
3549,24/7/2017,133.3660892
3550,25/7/2017,133.4698533
3551,26/7/2017,133.5443462
3552,27/7/2017,133.5250771
3553,30/7/2017,133.2983749
3554,31/7/2017,133.1540716
3555,1/8/2017,132.9322253
3556,2/8/2017,132.7633639
3557,3/8/2017,132.8522144
3558,6/8/2017,133.1537572
3559,7/8/2017,128.9144272
3560,8/8/2017,132.8189435
3561,9/8/2017,132.784033
3562,10/8/2017,132.5508833
3563,13/8/2017,132.7144453
3564,14/8/2017,132.703243
3565,15/8/2017,132.6463179
3566,16/8/2017,132.6926309
3567,17/8/2017,132.5054063
3568,20/8/2017,132.5777962
3569,21/8/2017,132.556602
3570,22/8/2017,132.6617131
3571,23/8/2017,132.5918992
3572,24/8/2017,132.5902355
3573,27/8/2017,132.2851253
3574,28/8/2017,132.3629218
3575,29/8/2017,132.4376409
3576,30/8/2017,132.5400342
3577,31/8/2017,132.4987093
3578,3/9/2017,132.2467532
3579,4/9/2017,132.2156007
3580,5/9/2017,132.2874886
3581,6/9/2017,132.4788116
3582,7/9/2017,132.8284646
3583,10/9/2017,132.7910004
3584,11/9/2017,132.6141775
3585,12/9/2017,132.6873101
3586,13/9/2017,132.7717306
3587,14/9/2017,132.880633
3588,17/9/2017,132.8560804
3589,18/9/2017,132.9713934
3590,19/9/2017,132.9474731
3591,20/9/2017,133.0450278
3592,21/9/2017,132.9523567
3593,24/9/2017,133.2434678
3594,25/9/2017,133.2374824
3595,26/9/2017,133.1520767
3596,27/9/2017,133.1605653
3597,28/9/2017,133.1279172
3598,1/10/2017,132.9533536
3599,2/10/2017,133.0414582
3600,3/10/2017,132.980153
3601,4/10/2017,132.9128505
3602,5/10/2017,132.979401
3603,8/10/2017,132.9362739
3604,9/10/2017,133.1010887
3605,10/10/2017,133.3034268
3606,11/10/2017,133.3402903
3607,12/10/2017,133.5624545
3608,15/10/2017,133.6564216
3609,16/10/2017,133.650623
3610,17/10/2017,133.6225692
3611,18/10/2017,133.493201
3612,19/10/2017,133.2114518
3613,22/10/2017,133.2716811
